Fim da primeira fase ... 
0
Fim da segunda fase ... 
5970
59.7
Total: 59.7
Suportadas = 28
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
22 25 6 3
26 31 6 3
5 19 5 4
6 17 5 4
23 25 4 5
29 32 4 5
31 32 4 5
27 32 6 4
10 12 4 6
11 30 4 6
30 34 8 3
5 28 3 7
(137 139)

Arvore 50
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
22 25 6 3
26 31 6 3
5 19 5 4
6 17 5 4
6 8 4 5
23 25 4 5
29 32 4 5
22 27 6 4
7 12 8 3
30 34 8 3
11 30 4 6
5 28 3 7
(141 136)

Arvore 51
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
22 25 6 3
26 31 6 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 19 5 4
6 17 5 4
6 8 4 5
29 32 4 5
4 25 6 4
22 27 6 4
30 32 6 4
7 12 8 3
2 11 7 4
5 28 3 7
(144 134)

Arvore 52
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
22 25 6 3
26 31 6 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 19 5 4
6 17 5 4
6 8 4 5
23 25 4 5
29 32 4 5
22 27 6 4
7 12 8 3
30 34 8 3
2 11 7 4
25 28 5 6
(146 133)

Arvore 53
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
22 25 6 3
26 31 6 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 19 5 4
6 17 5 4
6 8 4 5
4 25 6 4
27 32 6 4
30 32 6 4
7 12 8 3
9 32 8 3
2 11 7 4
5 28 3 7
(148 132)

Arvore 54
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
22 25 6 3
26 31 6 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 19 5 4
6 17 5 4
6 8 4 5
4 25 6 4
22 27 6 4
30 32 6 4
7 12 8 3
9 32 8 3
2 11 7 4
25 28 5 6
(150 131)

Arvore 55
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
22 25 6 3
26 31 6 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 19 5 4
6 17 5 4
6 8 4 5
4 25 6 4
27 32 6 4
7 12 8 3
9 32 8 3
30 34 8 3
2 11 7 4
25 28 5 6
(152 130)

Arvore 56
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
22 25 6 3
26 31 6 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 19 5 4
6 17 5 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
7 12 8 3
30 34 8 3
4 25 6 4
14 29 6 4
22 27 6 4
27 32 6 4
2 11 7 4
6 28 12 3
(159 127)

Arvore 57
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
22 25 6 3
26 31 6 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
6 17 5 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
0 34 8 3
7 12 8 3
9 32 8 3
30 34 8 3
4 25 6 4
14 29 6 4
22 27 6 4
2 11 7 4
25 28 5 6
(157 128)

Arvore 58
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
22 25 6 3
26 31 6 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
6 17 5 4
0 34 8 3
7 12 8 3
9 32 8 3
30 34 8 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
4 25 6 4
14 29 6 4
22 27 6 4
2 11 7 4
6 28 12 3
(164 125)

Arvore 59
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
22 25 6 3
26 31 6 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 19 5 4
6 17 5 4
7 12 8 3
9 32 8 3
30 34 8 3
3 14 3 5
13 33 3 5
15 23 3 5
4 25 6 4
14 29 6 4
22 27 6 4
9 12 9 3
2 11 7 4
6 28 12 3
(167 124)

Arvore 60
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
2 5 4 4
2 9 4 4
10 24 4 4
24 33 4 4
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
6 17 5 4
9 12 9 3
4 25 6 4
14 29 6 4
22 27 6 4
3 14 3 5
8 24 3 5
15 23 3 5
2 11 7 4
6 28 12 3
(174 122)

Arvore 61
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
0 34 8 3
7 12 8 3
9 32 8 3
30 34 8 3
6 17 5 4
9 12 9 3
14 29 6 4
22 27 6 4
27 32 6 4
8 24 3 5
15 23 3 5
2 11 7 4
3 32 11 3
6 28 12 3
(178 121)

Arvore 62
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
0 34 8 3
7 12 8 3
9 32 8 3
30 34 8 3
6 17 5 4
9 12 9 3
14 29 6 4
22 27 6 4
27 32 6 4
15 23 3 5
2 11 7 4
3 33 7 4
3 32 11 3
6 28 12 3
(182 120)

Arvore 63
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
5 14 9 3
9 12 9 3
2 5 4 4
10 24 4 4
24 33 4 4
6 17 5 4
3 32 11 3
4 25 6 4
14 29 6 4
27 32 6 4
6 28 12 3
3 33 7 4
11 16 13 3
15 23 3 5
(197 117)

Arvore 64
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
5 14 9 3
9 12 9 3
2 5 4 4
10 24 4 4
24 33 4 4
6 17 5 4
3 32 11 3
14 29 6 4
22 27 6 4
27 32 6 4
6 28 12 3
3 33 7 4
11 16 13 3
0 23 14 3
(208 115)

Arvore 65
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
16 34 3 4
17 29 3 4
19 34 3 4
3 32 11 3
15 19 11 3
2 5 4 4
10 24 4 4
24 33 4 4
1 6 12 3
6 28 12 3
6 17 5 4
11 16 13 3
4 25 6 4
22 27 6 4
0 23 14 3
3 33 7 4
(229 112)

Arvore 66
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
3 32 11 3
15 19 11 3
16 31 11 3
1 6 12 3
6 28 12 3
11 16 13 3
0 23 14 3
9 15 3 4
17 29 3 4
10 24 4 4
24 33 4 4
1 2 97 0
6 17 5 4
4 25 6 4
22 27 6 4
3 33 7 4
(330 107)

Arvore 67
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
3 32 11 3
16 31 11 3
1 6 12 3
6 28 12 3
11 16 13 3
0 23 14 3
15 34 14 3
17 29 3 4
19 34 3 4
10 24 4 4
24 33 4 4
1 2 97 0
6 17 5 4
4 25 6 4
27 32 6 4
8 24 3 5
(329 108)

Arvore 68
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
3 32 11 3
15 19 11 3
16 31 11 3
1 6 12 3
6 28 12 3
11 16 13 3
0 23 14 3
9 15 3 4
17 29 3 4
10 24 4 4
24 33 4 4
1 2 97 0
4 25 6 4
14 29 6 4
22 27 6 4
8 24 3 5
(327 108)

Arvore 69
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
3 32 11 3
15 19 11 3
16 31 11 3
1 6 12 3
6 28 12 3
11 16 13 3
0 23 14 3
17 29 3 4
19 34 3 4
10 24 4 4
24 33 4 4
1 2 97 0
6 17 5 4
4 25 6 4
27 32 6 4
8 24 3 5
(326 108)

