Fim da primeira fase ... 
0
Fim da segunda fase ... 
8267
82.67
Total: 82.67
Suportadas = 18
35 38 1 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
21 27 3 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
8 35 1 3
22 38 4 1
23 30 3 2
1 14 2 3
6 31 2 3
8 28 2 3
24 37 5 2
10 34 7 1
(79 68)

Arvore 44
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
21 27 3 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
3 8 4 1
22 38 4 1
23 30 3 2
1 14 2 3
6 31 2 3
8 28 2 3
3 10 5 2
24 37 5 2
(82 66)

Arvore 45
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
21 27 3 1
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
3 8 4 1
22 38 4 1
23 30 3 2
6 31 2 3
8 28 2 3
14 32 4 2
3 10 5 2
24 37 5 2
(84 65)

Arvore 46
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
18 33 1 2
35 38 1 2
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
21 27 3 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
3 8 4 1
22 38 4 1
23 30 3 2
6 31 2 3
8 28 2 3
14 32 4 2
3 10 5 2
24 37 5 2
(86 64)

Arvore 47
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
18 33 1 2
35 38 1 2
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
21 27 3 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
3 8 4 1
22 38 4 1
23 30 3 2
6 31 2 3
8 28 2 3
14 32 4 2
24 37 5 2
10 34 7 1
(88 63)

Arvore 48
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
35 38 1 2
3 8 4 1
22 38 4 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
23 30 3 2
14 32 4 2
10 34 7 1
6 31 2 3
14 28 5 2
24 37 5 2
(93 61)

Arvore 49
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
35 38 1 2
3 8 4 1
22 38 4 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
23 30 3 2
14 32 4 2
10 34 7 1
6 31 2 3
14 28 5 2
11 37 8 1
(96 60)

Arvore 50
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
35 38 1 2
3 8 4 1
22 38 4 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
31 32 2 2
18 25 5 1
23 30 3 2
14 32 4 2
10 34 7 1
6 31 2 3
14 28 5 2
11 37 8 1
(99 59)

Arvore 51
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
35 38 1 2
17 32 5 1
18 25 5 1
1 36 2 2
7 22 2 2
16 36 2 2
31 32 2 2
9 13 6 1
23 30 3 2
10 34 7 1
14 32 4 2
11 37 8 1
14 28 5 2
6 31 2 3
(106 57)

Arvore 52
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
35 38 1 2
17 32 5 1
18 25 5 1
1 36 2 2
7 22 2 2
16 36 2 2
31 32 2 2
9 13 6 1
23 30 3 2
10 34 7 1
14 32 4 2
11 37 8 1
14 28 5 2
6 25 9 1
(113 55)

Arvore 53
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
35 38 1 2
15 19 5 1
17 32 5 1
18 25 5 1
1 36 2 2
7 22 2 2
16 36 2 2
31 32 2 2
9 13 6 1
23 30 3 2
10 34 7 1
14 32 4 2
11 37 8 1
14 28 5 2
6 25 9 1
(117 54)

Arvore 54
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
35 38 1 2
4 17 6 1
9 13 6 1
1 36 2 2
7 22 2 2
16 36 2 2
31 32 2 2
10 34 7 1
23 30 3 2
11 37 8 1
14 32 4 2
6 25 9 1
14 28 5 2
(126 52)

Arvore 55
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 17 6 1
9 13 6 1
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
35 38 1 2
3 11 7 1
10 34 7 1
1 36 2 2
7 22 2 2
16 36 2 2
31 32 2 2
11 37 8 1
23 30 3 2
6 25 9 1
7 14 9 1
14 28 5 2
(137 50)

Arvore 56
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 17 6 1
9 13 6 1
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
35 38 1 2
10 34 7 1
1 36 2 2
16 36 2 2
31 32 2 2
0 7 8 1
11 37 8 1
6 25 9 1
7 14 9 1
13 23 9 1
14 28 5 2
(143 49)

Arvore 57
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 17 6 1
9 13 6 1
3 11 7 1
10 34 7 1
5 16 1 2
8 29 1 2
9 32 1 2
35 38 1 2
0 7 8 1
4 30 8 1
11 37 8 1
1 36 2 2
16 36 2 2
31 32 2 2
6 25 9 1
7 14 9 1
13 23 9 1
14 28 5 2
(156 47)

Arvore 58
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 17 6 1
9 13 6 1
3 11 7 1
10 34 7 1
5 16 1 2
8 29 1 2
9 30 1 2
35 38 1 2
0 7 8 1
11 37 8 1
15 34 8 1
16 36 2 2
31 32 2 2
0 36 9 1
6 25 9 1
7 14 9 1
13 23 9 1
14 28 5 2
(163 46)

Arvore 59
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 17 6 1
9 13 6 1
3 11 7 1
10 34 7 1
5 16 1 2
8 29 1 2
9 32 1 2
35 38 1 2
0 7 8 1
4 30 8 1
11 37 8 1
16 36 2 2
0 36 9 1
6 25 9 1
7 14 9 1
13 23 9 1
19 31 9 1
14 28 5 2
(170 45)

