Fim da primeira fase ... 
0
Fim da segunda fase ... 
5333
53.33
Total: 53.33
Suportadas = 23
5 20 4 4
11 30 4 4
1 9 3 5
5 10 3 5
8 25 3 5
6 25 6 3
17 29 6 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
4 21 4 5
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
6 14 3 6
2 9 6 4
10 22 6 4
26 32 5 5
7 26 8 3
1 18 4 6
8 23 7 4
19 20 6 5
15 25 8 4
(149 135)

Arvore 53
0 1 3 3
1 29 4 3
0 24 3 4
12 27 3 4
0 20 5 3
5 16 5 3
1 11 4 4
5 20 4 4
11 30 4 4
6 25 6 3
17 29 6 3
1 9 3 5
5 10 3 5
8 25 3 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
8 24 7 3
4 21 4 5
8 21 4 5
10 28 4 5
12 22 4 5
2 9 6 4
10 22 6 4
7 26 8 3
6 14 3 6
26 32 5 5
8 23 7 4
1 18 4 6
19 20 6 5
15 25 8 4
(152 133)

Arvore 54
0 1 3 3
1 29 4 3
0 24 3 4
12 27 3 4
0 20 5 3
5 16 5 3
1 11 4 4
5 20 4 4
11 30 4 4
6 25 6 3
17 29 6 3
1 9 3 5
5 10 3 5
8 25 3 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
8 24 7 3
4 21 4 5
8 21 4 5
10 28 4 5
12 22 4 5
2 9 6 4
10 22 6 4
7 26 8 3
6 14 3 6
26 32 5 5
8 23 7 4
4 19 4 6
15 25 8 4
18 25 8 4
(154 132)

Arvore 55
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
0 24 3 4
12 27 3 4
6 25 6 3
17 29 6 3
1 11 4 4
5 20 4 4
11 30 4 4
8 24 7 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
1 9 3 5
5 10 3 5
8 25 3 5
7 26 8 3
2 9 6 4
10 22 6 4
8 21 4 5
10 28 4 5
12 22 4 5
6 32 9 3
8 23 7 4
26 32 5 5
6 14 3 6
15 25 8 4
18 25 8 4
19 20 6 5
(161 129)

Arvore 56
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
0 24 3 4
12 27 3 4
6 25 6 3
17 29 6 3
1 11 4 4
5 20 4 4
11 30 4 4
8 24 7 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
1 9 3 5
5 10 3 5
8 25 3 5
7 26 8 3
2 9 6 4
10 22 6 4
4 21 4 5
8 21 4 5
10 28 4 5
12 22 4 5
8 23 7 4
6 14 3 6
2 26 8 4
15 25 8 4
18 25 8 4
19 20 6 5
(159 130)

Arvore 57
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
0 24 3 4
12 27 3 4
6 25 6 3
17 29 6 3
1 11 4 4
5 20 4 4
11 30 4 4
8 24 7 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
1 9 3 5
5 10 3 5
8 25 3 5
7 26 8 3
2 9 6 4
10 22 6 4
10 28 4 5
12 22 4 5
3 9 9 3
6 32 9 3
8 23 7 4
26 32 5 5
6 14 3 6
15 25 8 4
18 25 8 4
4 19 4 6
(164 128)

Arvore 58
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
0 24 3 4
12 27 3 4
6 25 6 3
17 29 6 3
1 11 4 4
5 20 4 4
11 30 4 4
8 24 7 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
7 26 8 3
1 9 3 5
8 25 3 5
2 9 6 4
10 22 6 4
3 9 9 3
6 32 9 3
10 16 9 3
10 28 4 5
12 22 4 5
8 23 7 4
26 32 5 5
15 25 8 4
18 25 8 4
6 14 3 6
19 20 6 5
(172 125)

Arvore 59
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
0 24 3 4
12 27 3 4
6 25 6 3
17 29 6 3
1 11 4 4
5 20 4 4
11 30 4 4
8 24 7 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
7 26 8 3
1 9 3 5
5 10 3 5
8 25 3 5
2 9 6 4
10 22 6 4
3 9 9 3
6 32 9 3
10 28 4 5
12 22 4 5
8 23 7 4
2 26 8 4
15 25 8 4
18 25 8 4
6 14 3 6
19 20 6 5
(169 126)

Arvore 60
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
0 24 3 4
12 27 3 4
6 25 6 3
17 29 6 3
1 11 4 4
5 20 4 4
11 30 4 4
8 24 7 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
7 26 8 3
1 9 3 5
8 25 3 5
2 9 6 4
10 22 6 4
3 9 9 3
6 32 9 3
10 16 9 3
10 28 4 5
12 22 4 5
8 23 7 4
2 26 8 4
15 25 8 4
18 25 8 4
6 14 3 6
19 20 6 5
(175 124)

Arvore 61
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
0 24 3 4
12 27 3 4
7 26 8 3
1 11 4 4
5 20 4 4
11 30 4 4
3 9 9 3
6 32 9 3
10 16 9 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
2 9 6 4
10 22 6 4
6 20 7 4
8 23 7 4
2 25 8 4
2 26 8 4
15 25 8 4
18 25 8 4
10 28 4 5
12 22 4 5
19 31 9 4
6 14 3 6
(187 121)

Arvore 62
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
0 24 3 4
12 27 3 4
7 26 8 3
1 11 4 4
5 20 4 4
11 30 4 4
3 9 9 3
6 32 9 3
10 16 9 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
2 9 6 4
10 22 6 4
6 20 7 4
8 23 7 4
2 25 8 4
2 26 8 4
15 25 8 4
18 25 8 4
10 28 4 5
12 22 4 5
19 31 9 4
14 29 12 4
(196 119)

Arvore 63
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
0 24 3 4
12 27 3 4
3 9 9 3
6 32 9 3
10 16 9 3
1 11 4 4
5 20 4 4
11 30 4 4
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
2 9 6 4
10 22 6 4
8 23 7 4
20 26 13 3
31 32 13 3
2 25 8 4
15 25 8 4
18 25 8 4
19 31 9 4
10 28 4 5
12 22 4 5
14 29 12 4
(207 117)

Arvore 64
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
3 9 9 3
6 32 9 3
10 16 9 3
12 27 3 4
1 8 10 3
1 11 4 4
5 20 4 4
11 30 4 4
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
2 9 6 4
10 22 6 4
20 26 13 3
31 32 13 3
8 23 7 4
2 25 8 4
15 25 8 4
18 25 8 4
19 31 9 4
7 12 10 4
10 28 4 5
14 29 12 4
(220 115)

Arvore 65
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
3 9 9 3
6 32 9 3
10 16 9 3
1 8 10 3
24 31 12 3
20 26 13 3
31 32 13 3
12 27 3 4
1 11 4 4
5 20 4 4
11 30 4 4
3 21 5 4
4 32 5 4
13 22 5 4
2 9 6 4
10 22 6 4
8 23 7 4
15 25 8 4
18 25 8 4
1 2 97 0
19 31 9 4
7 12 10 4
14 29 12 4
10 28 4 5
(316 110)

Arvore 66
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
3 9 9 3
6 32 9 3
10 16 9 3
24 31 12 3
20 26 13 3
31 32 13 3
0 24 3 4
12 27 3 4
1 11 4 4
5 20 4 4
11 30 4 4
3 21 5 4
4 32 5 4
13 22 5 4
2 9 6 4
10 22 6 4
8 23 7 4
15 25 8 4
18 25 8 4
1 2 97 0
19 31 9 4
7 12 10 4
14 29 12 4
10 28 4 5
(309 111)

