Fim da primeira fase ... 
0
Fim da segunda fase ... 
14989
149.89
Total: 149.89
Suportadas = 26
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 16 3 7
12 35 3 7
29 39 3 7
5 31 5 2
3 18 5 3
23 40 2 11
11 27 4 6
28 39 3 9
23 25 5 4
19 36 5 6
(123 199)

Arvore 42
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 16 3 7
16 31 3 7
21 40 3 7
29 39 3 7
18 35 4 5
11 27 4 6
0 23 3 9
28 39 3 9
23 25 5 4
19 36 5 6
(121 204)

Arvore 43
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
13 22 5 2
12 35 3 7
29 39 3 7
18 35 4 5
11 27 4 6
23 25 5 4
23 40 2 11
28 39 3 9
19 36 5 6
(126 192)

Arvore 44
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
13 22 5 2
12 35 3 7
29 39 3 7
18 35 4 5
11 27 4 6
23 25 5 4
23 40 2 11
20 28 5 5
19 36 5 6
(128 188)

Arvore 45
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
13 22 5 2
12 35 3 7
29 39 3 7
3 18 5 3
11 27 4 6
23 25 5 4
23 40 2 11
28 39 3 9
19 36 5 6
(127 190)

Arvore 46
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
13 22 5 2
12 35 3 7
29 39 3 7
18 35 4 5
11 27 4 6
23 25 5 4
0 23 3 9
20 28 5 5
19 36 5 6
(129 186)

Arvore 47
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
13 22 5 2
12 35 3 7
18 35 4 5
29 32 5 3
11 27 4 6
23 25 5 4
23 40 2 11
20 28 5 5
19 36 5 6
(130 184)

Arvore 48
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
13 22 5 2
12 35 3 7
3 18 5 3
29 32 5 3
11 27 4 6
23 25 5 4
23 40 2 11
20 28 5 5
19 36 5 6
(131 182)

Arvore 49
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
13 22 5 2
12 35 3 7
3 18 5 3
29 32 5 3
11 27 4 6
23 25 5 4
0 23 3 9
20 28 5 5
19 36 5 6
(132 180)

Arvore 50
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 20 5 2
5 31 5 2
13 22 5 2
12 35 3 7
29 39 3 7
3 18 5 3
11 27 4 6
23 25 5 4
20 28 5 5
11 25 6 3
19 36 5 6
(133 178)

Arvore 51
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 20 5 2
5 31 5 2
13 22 5 2
12 35 3 7
18 35 4 5
29 32 5 3
11 27 4 6
23 25 5 4
20 28 5 5
11 25 6 3
19 36 5 6
(134 176)

Arvore 52
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
12 35 3 7
29 39 3 7
3 18 5 3
11 27 4 6
23 25 5 4
23 40 2 11
28 39 3 9
19 36 5 6
(125 194)

Arvore 53
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
27 38 2 6
10 39 4 3
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
2 19 5 2
5 31 5 2
13 22 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
3 13 3 6
19 26 3 6
26 33 3 6
3 18 5 3
29 32 5 3
12 35 3 7
23 25 5 4
11 27 4 6
11 25 6 3
20 28 5 5
19 36 5 6
(137 171)

Arvore 54
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
27 38 2 6
10 39 4 3
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
2 19 5 2
5 31 5 2
13 22 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
3 13 3 6
19 26 3 6
26 33 3 6
3 18 5 3
29 32 5 3
12 35 3 7
23 25 5 4
11 27 4 6
11 25 6 3
28 40 7 2
19 36 5 6
(139 168)

Arvore 55
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
10 21 2 6
10 39 4 3
1 9 3 5
3 8 3 5
4 16 3 5
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
3 13 3 6
19 26 3 6
26 33 3 6
3 18 5 3
29 32 5 3
12 35 3 7
23 25 5 4
11 27 4 6
11 25 6 3
28 40 7 2
19 36 5 6
(141 165)

Arvore 56
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
10 21 2 6
10 39 4 3
1 9 3 5
3 8 3 5
4 16 3 5
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
19 26 3 6
26 33 3 6
3 18 5 3
3 24 5 3
29 32 5 3
12 35 3 7
23 25 5 4
11 27 4 6
11 25 6 3
28 40 7 2
19 36 5 6
(143 162)

Arvore 57
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
10 39 4 3
34 41 4 3
1 9 3 5
3 8 3 5
4 16 3 5
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
8 30 3 6
26 33 3 6
3 18 5 3
29 32 5 3
7 26 4 5
12 35 3 7
23 25 5 4
11 27 4 6
11 25 6 3
20 28 5 5
19 36 5 6
(142 164)

Arvore 58
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
10 39 4 3
34 41 4 3
1 9 3 5
3 8 3 5
4 16 3 5
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
3 13 3 6
19 26 3 6
26 33 3 6
29 32 5 3
18 35 4 5
12 35 3 7
23 25 5 4
11 27 4 6
11 25 6 3
20 28 5 5
19 36 5 6
(140 167)

Arvore 59
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
10 21 2 6
10 39 4 3
1 9 3 5
3 8 3 5
4 16 3 5
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
3 13 3 6
19 26 3 6
26 33 3 6
29 32 5 3
18 35 4 5
12 35 3 7
23 25 5 4
11 27 4 6
11 25 6 3
20 28 5 5
19 36 5 6
(138 170)

Arvore 60
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
10 39 4 3
34 41 4 3
1 9 3 5
3 8 3 5
4 16 3 5
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
3 13 3 6
19 26 3 6
26 33 3 6
3 18 5 3
29 32 5 3
12 35 3 7
23 25 5 4
11 25 6 3
20 28 5 5
11 34 7 2
19 36 5 6
(144 161)

Arvore 61
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
27 38 2 6
10 39 4 3
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
2 19 5 2
5 31 5 2
13 22 5 2
4 17 2 7
5 21 4 4
12 40 4 4
14 16 4 4
3 13 3 6
19 26 3 6
26 33 3 6
29 32 5 3
18 35 4 5
12 35 3 7
23 25 5 4
11 27 4 6
11 25 6 3
20 28 5 5
19 36 5 6
(136 173)

Arvore 62
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
10 39 4 3
34 41 4 3
4 37 2 6
7 35 2 6
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
1 9 3 5
3 8 3 5
4 16 3 5
12 40 4 4
14 16 4 4
4 17 2 7
3 18 5 3
3 24 5 3
20 31 5 3
29 32 5 3
19 26 3 6
26 33 3 6
23 25 5 4
12 35 3 7
11 25 6 3
11 27 4 6
28 40 7 2
19 36 5 6
(146 158)

Arvore 63
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
10 39 4 3
34 41 4 3
4 37 2 6
7 35 2 6
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
4 17 2 7
3 18 5 3
3 24 5 3
29 32 5 3
26 33 3 6
7 26 4 5
23 25 5 4
21 40 3 7
11 25 6 3
11 34 7 2
20 28 5 5
19 36 5 6
(147 157)

Arvore 64
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
19 26 3 6
26 33 3 6
23 25 5 4
11 25 6 3
11 34 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(150 153)

Arvore 65
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
10 39 4 3
34 41 4 3
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
20 31 5 3
29 32 5 3
4 17 2 7
19 26 3 6
26 33 3 6
23 25 5 4
11 25 6 3
11 34 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(149 154)

Arvore 66
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
29 32 5 3
3 6 6 2
4 17 2 7
19 26 3 6
26 33 3 6
23 25 5 4
11 25 6 3
11 34 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(151 152)

Arvore 67
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
19 26 3 6
1 33 5 4
23 25 5 4
11 25 6 3
11 34 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(152 151)

Arvore 68
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
22 32 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
19 26 3 6
1 33 5 4
23 25 5 4
11 25 6 3
11 34 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(153 150)

Arvore 69
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
19 26 3 6
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(154 149)

Arvore 70
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
7 26 4 5
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(155 148)

Arvore 71
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
19 26 3 6
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
28 40 7 2
20 28 5 5
19 36 5 6
(156 147)

Arvore 72
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
19 26 3 6
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
28 40 7 2
12 39 6 4
19 36 5 6
(157 146)

Arvore 73
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
19 26 3 6
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
28 40 7 2
12 25 7 3
19 36 5 6
(158 145)

Arvore 74
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
7 26 4 5
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
28 40 7 2
12 25 7 3
19 36 5 6
(159 144)

Arvore 75
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
22 32 3 5
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
13 31 6 2
4 17 2 7
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(161 142)

Arvore 76
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
22 32 3 5
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
13 31 6 2
4 17 2 7
7 26 4 5
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
28 40 7 2
20 28 5 5
19 36 5 6
(160 143)

Arvore 77
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
22 32 3 5
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
13 31 6 2
4 17 2 7
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
20 28 5 5
19 36 5 6
(163 140)

Arvore 78
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
22 32 3 5
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
13 31 6 2
4 17 2 7
1 33 5 4
23 25 5 4
11 25 6 3
11 34 7 2
26 31 7 2
28 40 7 2
12 39 6 4
19 36 5 6
(162 141)

Arvore 79
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
22 32 3 5
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
13 31 6 2
4 17 2 7
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 39 6 4
19 36 5 6
(164 139)

Arvore 80
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
22 32 3 5
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
13 31 6 2
4 17 2 7
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 25 7 3
19 36 5 6
(165 138)

Arvore 81
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
12 40 4 4
14 16 4 4
3 18 5 3
29 32 5 3
3 6 6 2
13 31 6 2
4 17 2 7
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 25 7 3
19 36 5 6
(166 137)

Arvore 82
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
