Fim da primeira fase ... 
0
Fim da segunda fase ... 
10337
103.37
Total: 103.37
Suportadas = 41
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
8 22 5 18
11 15 6 12
0 15 7 6
17 24 7 6
26 32 7 6
0 5 5 20
3 11 5 20
15 33 7 7
5 17 7 8
4 23 7 9
29 34 5 25
9 29 8 7
13 31 8 7
16 29 8 8
1 25 6 22
9 27 6 23
0 30 8 10
(207 387)

Arvore 50
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
10 31 5 16
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
0 15 7 6
17 24 7 6
26 32 7 6
19 22 5 17
20 33 5 17
11 15 6 12
15 33 7 7
8 22 5 18
5 17 7 8
4 23 7 9
3 11 5 20
2 6 7 10
10 34 6 17
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
1 25 6 22
9 27 6 23
(210 369)

Arvore 51
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
10 31 5 16
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
0 15 7 6
17 24 7 6
26 32 7 6
19 22 5 17
20 33 5 17
11 15 6 12
15 33 7 7
8 22 5 18
5 17 7 8
4 23 7 9
0 5 5 20
3 11 5 20
10 34 6 17
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
1 25 6 22
27 29 9 8
(211 364)

Arvore 52
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
10 31 5 16
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
0 15 7 6
17 24 7 6
26 32 7 6
19 22 5 17
20 33 5 17
11 15 6 12
15 33 7 7
8 22 5 18
5 17 7 8
4 23 7 9
2 6 7 10
3 21 7 11
10 34 6 17
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
1 25 6 22
9 27 6 23
(212 360)

Arvore 53
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
10 31 5 16
2 21 6 11
14 28 6 11
29 32 6 11
0 15 7 6
17 24 7 6
26 32 7 6
19 22 5 17
20 33 5 17
11 15 6 12
15 33 7 7
8 22 5 18
1 22 7 8
5 17 7 8
4 23 7 9
0 5 5 20
3 11 5 20
10 34 6 17
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
1 25 6 22
9 27 6 23
(209 376)

Arvore 54
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
0 15 7 6
17 24 7 6
26 32 7 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
10 31 5 16
15 33 7 7
11 15 6 12
19 22 5 17
20 33 5 17
5 17 7 8
8 22 5 18
4 23 7 9
2 6 7 10
3 21 7 11
9 29 8 7
13 31 8 7
10 34 6 17
16 29 8 8
0 30 8 10
1 25 6 22
27 29 9 8
(215 345)

Arvore 55
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
0 15 7 6
17 24 7 6
26 32 7 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
10 31 5 16
15 33 7 7
11 15 6 12
19 22 5 17
20 33 5 17
5 17 7 8
8 22 5 18
4 23 7 9
3 11 5 20
0 7 8 6
9 29 8 7
13 31 8 7
10 34 6 17
16 29 8 8
0 30 8 10
1 25 6 22
27 29 9 8
(214 350)

Arvore 56
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
0 15 7 6
17 24 7 6
26 32 7 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
10 31 5 16
15 33 7 7
11 15 6 12
19 22 5 17
20 33 5 17
5 17 7 8
8 22 5 18
4 23 7 9
0 7 8 6
3 11 5 20
9 29 8 7
13 31 8 7
10 34 6 17
16 29 8 8
0 30 8 10
16 25 9 8
27 29 9 8
(217 336)

Arvore 57
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
0 15 7 6
17 24 7 6
26 32 7 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
15 33 7 7
11 15 6 12
1 22 7 8
5 17 7 8
19 22 5 17
20 33 5 17
4 23 7 9
8 22 5 18
2 6 7 10
3 21 7 11
9 29 8 7
13 31 8 7
16 29 8 8
10 34 6 17
0 30 8 10
16 25 9 8
27 29 9 8
(220 323)

Arvore 58
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
0 15 7 6
17 24 7 6
26 32 7 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
15 33 7 7
10 31 5 16
11 15 6 12
5 17 7 8
19 22 5 17
20 33 5 17
4 23 7 9
8 22 5 18
0 7 8 6
3 21 7 11
9 29 8 7
13 31 8 7
16 29 8 8
10 34 6 17
0 30 8 10
16 25 9 8
27 29 9 8
(219 327)

Arvore 59
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
7 21 6 9
0 15 7 6
17 24 7 6
26 32 7 6
21 24 5 13
6 26 6 10
15 33 7 7
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
1 22 7 8
5 17 7 8
11 15 6 12
4 23 7 9
0 7 8 6
19 22 5 17
20 33 5 17
9 29 8 7
13 31 8 7
8 22 5 18
3 14 8 8
16 29 8 8
0 30 8 10
10 34 6 17
16 25 9 8
27 29 9 8
(222 316)

Arvore 60
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
7 21 6 9
0 15 7 6
17 24 7 6
26 32 7 6
21 24 5 13
6 26 6 10
15 33 7 7
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
1 22 7 8
5 17 7 8
11 15 6 12
4 23 7 9
2 6 7 10
20 33 5 17
7 14 8 7
9 29 8 7
13 31 8 7
3 21 7 11
8 22 5 18
16 29 8 8
0 30 8 10
10 34 6 17
16 25 9 8
27 29 9 8
(223 313)

Arvore 61
0 1 5 5
18 20 5 6
19 28 6 6
12 19 5 9
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
7 21 6 9
15 33 7 7
6 26 6 10
1 22 7 8
5 17 7 8
0 7 8 6
21 24 5 13
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
4 23 7 9
7 14 8 7
9 29 8 7
13 31 8 7
3 14 8 8
16 29 8 8
11 14 9 6
0 30 8 10
16 25 9 8
27 29 9 8
20 33 5 17
8 22 5 18
10 34 6 17
(228 300)

Arvore 62
0 1 5 5
18 20 5 6
19 28 6 6
12 19 5 9
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
7 21 6 9
15 33 7 7
6 26 6 10
1 22 7 8
5 17 7 8
0 7 8 6
21 24 5 13
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
4 23 7 9
7 14 8 7
9 29 8 7
13 31 8 7
11 15 6 12
3 14 8 8
16 29 8 8
0 30 8 10
16 25 9 8
3 27 10 6
20 33 5 17
8 22 5 18
10 34 6 17
(226 304)

Arvore 63
0 1 5 5
18 20 5 6
19 28 6 6
12 19 5 9
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
7 21 6 9
15 33 7 7
6 26 6 10
1 22 7 8
5 17 7 8
0 7 8 6
21 24 5 13
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
4 23 7 9
7 14 8 7
9 29 8 7
13 31 8 7
11 15 6 12
3 14 8 8
16 29 8 8
0 30 8 10
16 25 9 8
27 29 9 8
5 20 7 13
8 22 5 18
10 34 6 17
(227 302)

Arvore 64
0 1 5 5
18 20 5 6
19 28 6 6
12 19 5 9
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
7 21 6 9
15 33 7 7
6 26 6 10
1 22 7 8
5 17 7 8
0 7 8 6
21 24 5 13
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
4 23 7 9
7 14 8 7
9 29 8 7
13 31 8 7
3 14 8 8
16 29 8 8
11 14 9 6
0 30 8 10
16 25 9 8
27 29 9 8
5 20 7 13
8 22 5 18
10 34 6 17
(230 296)

Arvore 65
0 1 5 5
18 20 5 6
19 28 6 6
12 19 5 9
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
7 21 6 9
15 33 7 7
6 26 6 10
1 22 7 8
5 17 7 8
0 7 8 6
21 24 5 13
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
4 23 7 9
7 14 8 7
9 29 8 7
13 31 8 7
11 15 6 12
3 14 8 8
16 29 8 8
0 30 8 10
16 25 9 8
27 29 9 8
18 29 9 9
8 22 5 18
10 34 6 17
(229 298)

Arvore 66
0 1 5 5
18 20 5 6
19 28 6 6
12 19 5 9
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
7 21 6 9
15 33 7 7
6 26 6 10
1 22 7 8
5 17 7 8
0 7 8 6
21 24 5 13
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
4 23 7 9
7 14 8 7
9 29 8 7
13 31 8 7
3 14 8 8
16 29 8 8
11 14 9 6
0 30 8 10
16 25 9 8
27 29 9 8
18 29 9 9
8 22 5 18
10 34 6 17
(232 292)

Arvore 67
0 1 5 5
18 20 5 6
19 28 6 6
12 19 5 9
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
7 21 6 9
15 33 7 7
6 26 6 10
1 22 7 8
5 17 7 8
0 7 8 6
21 24 5 13
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
4 23 7 9
7 14 8 7
9 29 8 7
13 31 8 7
3 14 8 8
16 29 8 8
11 14 9 6
0 30 8 10
16 25 9 8
3 27 10 6
5 20 7 13
8 22 5 18
10 34 6 17
(231 294)

Arvore 68
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 14 9 6
2 21 6 11
14 28 6 11
29 32 6 11
3 14 8 8
16 29 8 8
3 10 10 5
21 24 5 13
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(237 284)

Arvore 69
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 14 9 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
16 29 8 8
3 10 10 5
21 24 5 13
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(235 287)

Arvore 70
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 14 9 6
2 21 6 11
14 28 6 11
15 32 6 11
16 29 8 8
3 10 10 5
3 16 10 5
21 24 5 13
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(239 281)

Arvore 71
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 14 9 6
2 21 6 11
14 28 6 11
29 32 6 11
3 14 8 8
16 29 8 8
3 10 10 5
0 4 9 7
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(241 278)

Arvore 72
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 14 9 6
2 21 6 11
14 28 6 11
29 32 6 11
3 14 8 8
3 10 10 5
3 16 10 5
0 4 9 7
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(243 275)

Arvore 73
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 14 9 6
2 21 6 11
14 28 6 11
29 32 6 11
3 14 8 8
3 10 10 5
3 16 10 5
0 4 9 7
3 27 10 6
16 25 9 8
0 30 8 10
13 18 10 8
8 22 5 18
10 34 6 17
(244 274)

Arvore 74
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 31 9 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
16 29 8 8
3 16 10 5
0 4 9 7
16 25 9 8
27 29 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(238 283)

Arvore 75
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 31 9 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
16 29 8 8
3 16 10 5
0 4 9 7
3 27 10 6
16 25 9 8
0 30 8 10
13 18 10 8
8 22 5 18
10 34 6 17
(240 280)

Arvore 76
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 31 9 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
3 10 10 5
3 16 10 5
0 4 9 7
3 27 10 6
16 25 9 8
0 30 8 10
13 18 10 8
8 22 5 18
10 34 6 17
(242 277)

Arvore 77
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 31 9 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
16 29 8 8
3 16 10 5
21 24 5 13
3 27 10 6
16 25 9 8
0 30 8 10
13 18 10 8
8 22 5 18
10 34 6 17
(236 286)

Arvore 78
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 31 9 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
16 29 8 8
3 16 10 5
21 24 5 13
16 25 9 8
27 29 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(234 289)

Arvore 79
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
6 26 6 10
11 14 9 6
4 23 7 9
3 10 10 5
3 16 10 5
3 14 8 8
16 29 8 8
2 21 6 11
0 4 9 7
10 28 9 7
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(248 268)

Arvore 80
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
6 26 6 10
11 14 9 6
4 23 7 9
3 10 10 5
3 16 10 5
3 14 8 8
2 21 6 11
29 32 6 11
0 4 9 7
10 28 9 7
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(246 271)

Arvore 81
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
9 29 8 7
13 31 8 7
6 26 6 10
11 14 9 6
11 31 9 6
4 23 7 9
3 10 10 5
3 16 10 5
3 14 8 8
16 29 8 8
2 21 6 11
0 4 9 7
10 28 9 7
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(249 267)

Arvore 82
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
6 26 6 10
11 31 9 6
4 23 7 9
3 10 10 5
3 16 10 5
3 14 8 8
29 32 6 11
0 4 9 7
10 28 9 7
2 6 7 10
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(247 270)

Arvore 83
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
6 26 6 10
11 14 9 6
4 23 7 9
3 10 10 5
3 16 10 5
3 14 8 8
16 29 8 8
14 28 6 11
0 4 9 7
2 6 7 10
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
10 34 6 17
(251 264)

Arvore 84
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
6 26 6 10
11 31 9 6
4 23 7 9
3 10 10 5
3 16 10 5
3 14 8 8
16 29 8 8
2 21 6 11
0 4 9 7
10 28 9 7
16 25 9 8
27 29 9 8
0 30 8 10
18 29 9 9
8 27 10 11
10 34 6 17
(252 263)

Arvore 85
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 6 7 10
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
10 34 6 17
(254 260)

Arvore 86
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 21 6 11
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
5 34 13 9
(260 253)

Arvore 87
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 6 7 10
16 25 9 8
0 30 8 10
13 18 10 8
8 27 10 11
10 34 6 17
(255 259)

Arvore 88
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 21 6 11
16 25 9 8
0 30 8 10
13 18 10 8
8 27 10 11
5 34 13 9
(261 252)

Arvore 89
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
11 31 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 6 7 10
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
10 34 6 17
(256 258)

Arvore 90
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 31 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 6 7 10
16 25 9 8
0 30 8 10
13 18 10 8
8 27 10 11
5 34 13 9
(262 251)

Arvore 91
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 21 6 11
16 25 9 8
0 30 8 10
13 18 10 8
8 27 10 11
2 34 9 14
(257 257)

Arvore 92
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 31 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 21 6 11
14 28 6 11
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
5 34 13 9
(258 256)

Arvore 93
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
11 31 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 21 6 11
16 25 9 8
0 30 8 10
13 18 10 8
8 27 10 11
2 34 9 14
(259 255)

Arvore 94
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
11 31 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 21 6 11
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
24 34 16 5
(265 247)

Arvore 95
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 6 7 10
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
24 34 16 5
(264 248)

Arvore 96
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
11 31 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 6 7 10
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
24 34 16 5
(266 246)

Arvore 97
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
15 33 7 7
12 19 5 9
3 10 10 5
3 16 10 5
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
5 17 7 8
7 21 6 9
3 27 10 6
0 4 9 7
10 28 9 7
16 29 8 8
4 23 7 9
4 9 12 5
6 26 6 10
16 25 9 8
2 6 7 10
13 18 10 8
0 30 8 10
24 34 16 5
8 27 10 11
(271 242)

Arvore 98
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
