Fim da primeira fase ... 
0
Fim da segunda fase ... 
9232
92.32
Total: 92.32
Suportadas = 33
11 26 1 11
4 23 3 3
17 20 3 3
5 28 2 8
7 17 3 4
25 37 3 4
7 24 3 5
0 30 4 1
12 31 3 6
0 35 4 2
10 20 2 12
11 32 3 8
13 33 2 13
(75 165)

Arvore 46
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
2 23 2 1
5 17 2 1
9 26 2 1
14 16 1 6
26 36 1 6
4 26 2 3
8 31 1 8
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
13 22 3 1
27 35 1 10
8 37 2 6
9 18 3 2
19 28 3 2
5 23 1 11
9 29 3 3
17 20 3 3
5 28 2 8
7 17 3 4
25 37 3 4
7 24 3 5
0 30 4 1
5 27 2 10
21 31 3 6
11 32 3 8
13 33 2 13
0 10 3 9
(74 170)

Arvore 47
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
2 23 2 1
5 17 2 1
9 26 2 1
14 16 1 6
26 36 1 6
4 26 2 3
8 31 1 8
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
13 22 3 1
27 35 1 10
8 37 2 6
9 18 3 2
19 28 3 2
5 23 1 11
4 23 3 3
17 20 3 3
5 28 2 8
7 17 3 4
25 37 3 4
24 31 3 5
0 30 4 1
12 31 3 6
0 35 4 2
11 32 3 8
13 33 2 13
0 10 3 9
(76 162)

Arvore 48
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
2 23 2 1
5 17 2 1
9 26 2 1
14 16 1 6
26 36 1 6
4 26 2 3
8 31 1 8
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
13 22 3 1
27 35 1 10
8 37 2 6
9 18 3 2
19 28 3 2
11 26 1 11
4 23 3 3
17 20 3 3
5 28 2 8
7 17 3 4
25 37 3 4
24 36 3 5
0 30 4 1
5 27 2 10
16 21 3 6
1 32 1 16
13 33 2 13
0 10 3 9
(72 178)

Arvore 49
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
2 23 2 1
5 17 2 1
9 26 2 1
14 16 1 6
26 36 1 6
4 26 2 3
8 31 1 8
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
13 22 3 1
27 35 1 10
8 37 2 6
9 18 3 2
19 28 3 2
5 23 1 11
11 26 1 11
4 23 3 3
5 28 2 8
7 17 3 4
25 37 3 4
24 31 3 5
0 30 4 1
5 27 2 10
21 31 3 6
1 32 1 16
13 33 2 13
0 10 3 9
(70 186)

Arvore 50
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
7 17 3 4
25 37 3 4
0 30 4 1
5 28 2 8
24 36 3 5
0 35 4 2
16 21 3 6
11 32 3 8
0 10 3 9
13 33 2 13
(78 154)

Arvore 51
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
25 37 3 4
0 30 4 1
3 11 4 1
5 28 2 8
24 36 3 5
0 35 4 2
16 21 3 6
11 32 3 8
0 10 3 9
13 33 2 13
(79 151)

Arvore 52
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
25 37 3 4
0 30 4 1
3 11 4 1
5 28 2 8
7 24 3 5
0 35 4 2
12 31 3 6
11 32 3 8
10 20 2 12
1 33 5 3
(81 144)

Arvore 53
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
7 17 3 4
25 37 3 4
0 30 4 1
7 24 3 5
0 13 4 2
0 35 4 2
12 31 3 6
11 32 3 8
10 20 2 12
1 33 5 3
(82 141)

Arvore 54
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
7 17 3 4
25 37 3 4
0 30 4 1
7 24 3 5
0 13 4 2
0 35 4 2
12 31 3 6
19 32 5 2
10 20 2 12
1 33 5 3
(84 135)

Arvore 55
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
7 17 3 4
25 37 3 4
0 30 4 1
7 24 3 5
0 13 4 2
0 35 4 2
12 31 3 6
19 32 5 2
0 10 3 9
1 33 5 3
(85 132)

Arvore 56
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
7 17 3 4
25 37 3 4
0 30 4 1
7 24 3 5
0 13 4 2
0 35 4 2
16 21 3 6
11 32 3 8
0 10 3 9
1 33 5 3
(83 138)

Arvore 57
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
25 37 3 4
0 30 4 1
3 11 4 1
7 24 3 5
0 13 4 2
0 35 4 2
12 31 3 6
19 32 5 2
0 10 3 9
1 33 5 3
(86 129)

Arvore 58
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
4 26 2 3
13 22 3 1
14 16 1 6
26 36 1 6
3 7 2 4
11 22 2 4
9 18 3 2
19 28 3 2
12 21 2 5
13 34 2 5
4 23 3 3
9 29 3 3
17 20 3 3
0 30 4 1
3 11 4 1
8 31 1 8
8 37 2 6
25 37 3 4
0 13 4 2
0 35 4 2
7 24 3 5
12 25 4 3
27 35 1 10
19 32 5 2
23 33 6 1
0 10 3 9
(88 124)

Arvore 59
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
0 15 1 5
20 31 1 5
9 18 3 2
19 28 3 2
3 7 2 4
11 22 2 4
0 30 4 1
3 11 4 1
14 16 1 6
26 36 1 6
4 23 3 3
9 29 3 3
17 20 3 3
12 21 2 5
13 34 2 5
0 13 4 2
0 35 4 2
25 37 3 4
8 37 2 6
12 25 4 3
8 31 1 8
7 24 3 5
19 32 5 2
23 33 6 1
27 35 1 10
6 10 8 1
(93 116)

Arvore 60
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
0 15 1 5
20 31 1 5
9 18 3 2
19 28 3 2
3 7 2 4
11 22 2 4
0 30 4 1
3 11 4 1
14 16 1 6
26 36 1 6
4 23 3 3
9 29 3 3
17 20 3 3
12 21 2 5
0 13 4 2
0 35 4 2
7 17 3 4
25 37 3 4
8 37 2 6
6 20 4 3
12 25 4 3
8 31 1 8
19 32 5 2
23 33 6 1
27 35 1 10
0 10 3 9
(90 121)

Arvore 61
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
0 15 1 5
20 31 1 5
9 18 3 2
19 28 3 2
3 7 2 4
11 22 2 4
0 30 4 1
3 11 4 1
14 16 1 6
26 36 1 6
4 23 3 3
9 29 3 3
17 20 3 3
12 21 2 5
13 34 2 5
0 13 4 2
0 35 4 2
25 37 3 4
8 37 2 6
12 25 4 3
8 31 1 8
24 36 3 5
19 32 5 2
1 33 5 3
27 35 1 10
6 10 8 1
(92 118)

Arvore 62
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
0 15 1 5
20 31 1 5
9 18 3 2
19 28 3 2
3 7 2 4
11 22 2 4
0 30 4 1
3 11 4 1
14 16 1 6
26 36 1 6
4 23 3 3
9 29 3 3
17 20 3 3
12 21 2 5
0 13 4 2
0 35 4 2
7 17 3 4
25 37 3 4
8 37 2 6
6 20 4 3
12 25 4 3
19 32 5 2
8 13 2 7
23 33 6 1
27 35 1 10
0 10 3 9
(91 120)

Arvore 63
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
12 25 4 3
2 24 5 2
19 32 5 2
8 37 2 6
23 33 6 1
8 31 1 8
6 10 8 1
27 35 1 10
(95 113)

Arvore 64
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
7 17 3 4
25 37 3 4
12 25 4 3
2 24 5 2
19 32 5 2
8 37 2 6
23 33 6 1
8 31 1 8
6 10 8 1
27 35 1 10
(96 112)

Arvore 65
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
8 37 2 6
23 33 6 1
21 24 4 5
6 10 8 1
27 35 1 10
(97 111)

Arvore 66
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
12 25 4 3
2 24 5 2
19 32 5 2
23 33 6 1
8 37 2 6
19 21 5 3
6 10 8 1
27 35 1 10
(99 108)

Arvore 67
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
7 17 3 4
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
23 33 6 1
8 37 2 6
8 26 6 2
6 10 8 1
27 35 1 10
(100 107)

Arvore 68
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
25 37 3 4
12 25 4 3
16 26 4 3
2 24 5 2
19 32 5 2
23 33 6 1
8 37 2 6
19 21 5 3
6 10 8 1
27 35 1 10
(101 106)

Arvore 69
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
25 37 3 4
6 20 4 3
12 25 4 3
2 24 5 2
19 32 5 2
23 33 6 1
8 37 2 6
8 26 6 2
6 10 8 1
27 35 1 10
(102 105)

Arvore 70
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
15 17 6 1
23 33 6 1
8 37 2 6
8 26 6 2
6 10 8 1
27 35 1 10
(103 104)

Arvore 71
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
7 17 3 4
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
23 33 6 1
8 37 2 6
19 21 5 3
6 10 8 1
27 30 7 3
(105 101)

Arvore 72
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
23 33 6 1
19 21 5 3
8 26 6 2
6 10 8 1
27 30 7 3
(108 98)

Arvore 73
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
12 25 4 3
2 24 5 2
19 32 5 2
23 33 6 1
19 21 5 3
8 26 6 2
6 10 8 1
27 30 7 3
(109 97)

Arvore 74
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
12 25 4 3
2 24 5 2
19 32 5 2
23 33 6 1
8 37 2 6
8 26 6 2
6 10 8 1
27 30 7 3
(106 100)

Arvore 75
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
23 33 6 1
8 26 6 2
26 37 7 1
6 10 8 1
27 30 7 3
(110 96)

Arvore 76
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
12 25 4 3
2 24 5 2
19 32 5 2
23 33 6 1
8 26 6 2
26 37 7 1
6 10 8 1
27 30 7 3
(111 95)

Arvore 77
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
12 25 4 3
2 24 5 2
19 32 5 2
23 33 6 1
8 37 2 6
26 37 7 1
6 10 8 1
27 30 7 3
(107 99)

Arvore 78
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
7 17 3 4
25 37 3 4
12 25 4 3
2 24 5 2
19 32 5 2
23 33 6 1
8 26 6 2
26 37 7 1
6 10 8 1
27 30 7 3
(112 94)

Arvore 79
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
25 37 3 4
6 20 4 3
12 25 4 3
2 24 5 2
19 32 5 2
23 33 6 1
8 26 6 2
26 37 7 1
6 10 8 1
27 30 7 3
(113 93)

Arvore 80
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
15 17 6 1
23 33 6 1
8 26 6 2
26 37 7 1
6 10 8 1
27 30 7 3
(114 92)

Arvore 81
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
11 22 2 4
15 17 6 1
23 33 6 1
0 15 1 5
20 31 1 5
2 24 5 2
7 11 5 2
19 32 5 2
12 25 4 3
25 37 3 4
26 37 7 1
12 21 2 5
8 26 6 2
14 16 1 6
26 36 1 6
6 10 8 1
27 30 7 3
(118 89)

Arvore 82
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
3 7 2 4
11 22 2 4
15 17 6 1
23 33 6 1
0 15 1 5
20 31 1 5
2 24 5 2
19 32 5 2
12 25 4 3
26 37 7 1
12 21 2 5
8 26 6 2
14 16 1 6
26 36 1 6
19 21 5 3
6 10 8 1
27 30 7 3
(117 90)

Arvore 83
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
11 22 2 4
2 24 5 2
7 11 5 2
9 17 5 2
19 32 5 2
20 31 1 5
12 25 4 3
26 37 7 1
25 37 3 4
8 26 6 2
12 21 2 5
14 16 1 6
26 36 1 6
6 10 8 1
27 30 7 3
(122 86)

Arvore 84
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
11 22 2 4
2 24 5 2
7 11 5 2
9 17 5 2
19 32 5 2
20 31 1 5
12 25 4 3
26 37 7 1
25 37 3 4
8 26 6 2
19 21 5 3
14 16 1 6
26 36 1 6
6 10 8 1
27 30 7 3
(125 84)

Arvore 85
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
3 7 2 4
11 22 2 4
2 24 5 2
9 17 5 2
19 32 5 2
20 31 1 5
12 25 4 3
26 37 7 1
8 26 6 2
12 21 2 5
19 21 5 3
14 16 1 6
26 36 1 6
6 10 8 1
27 30 7 3
(121 87)

Arvore 86
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
11 22 2 4
2 24 5 2
7 11 5 2
9 17 5 2
19 32 5 2
20 31 1 5
12 25 4 3
26 37 7 1
8 26 6 2
12 21 2 5
19 21 5 3
14 16 1 6
26 36 1 6
6 10 8 1
27 30 7 3
(124 85)

Arvore 87
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
11 22 2 4
2 24 5 2
7 11 5 2
9 17 5 2
19 32 5 2
20 31 1 5
12 25 4 3
26 37 7 1
25 37 3 4
8 26 6 2
12 21 2 5
4 36 8 1
6 10 8 1
14 16 1 6
27 30 7 3
(129 81)

Arvore 88
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
3 7 2 4
11 22 2 4
2 24 5 2
9 17 5 2
20 31 1 5
12 25 4 3
22 32 7 1
26 37 7 1
25 37 3 4
8 26 6 2
12 21 2 5
4 36 8 1
6 10 8 1
14 16 1 6
27 30 7 3
(128 82)

Arvore 89
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
3 7 2 4
11 22 2 4
2 24 5 2
9 17 5 2
20 31 1 5
12 25 4 3
22 32 7 1
26 37 7 1
25 37 3 4
8 26 6 2
19 21 5 3
4 36 8 1
6 10 8 1
14 16 1 6
27 30 7 3
(131 80)

Arvore 90
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
0 30 4 1
3 11 4 1
6 24 1 3
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
15 17 6 1
23 33 6 1
4 23 3 3
9 29 3 3
17 20 3 3
2 24 5 2
