Fim da primeira fase ... 
0
Fim da segunda fase ... 
17276
172.76
Total: 172.76
Suportadas = 27
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
3 32 2 11
26 34 2 11
35 47 2 11
4 23 2 12
22 31 2 12
32 37 2 12
34 39 3 2
28 43 2 13
1 16 3 3
4 46 3 3
17 21 2 14
23 25 2 14
30 40 2 14
9 21 3 4
3 29 2 15
17 38 3 5
6 12 3 6
27 47 3 6
(101 308)

Arvore 37
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
34 39 3 2
3 32 2 11
26 34 2 11
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
4 23 2 12
22 31 2 12
32 37 2 12
9 21 3 4
17 38 3 5
21 41 3 5
23 25 2 14
30 40 2 14
6 12 3 6
27 47 3 6
3 29 2 15
(104 281)

Arvore 38
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
34 39 3 2
0 15 2 10
9 19 2 10
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
3 32 2 11
26 34 2 11
9 21 3 4
4 23 2 12
32 37 2 12
17 38 3 5
21 41 3 5
22 41 3 5
6 12 3 6
25 42 3 6
27 47 3 6
30 40 2 14
3 29 2 15
(106 266)

Arvore 39
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
34 39 3 2
7 31 2 9
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 15 2 10
9 21 3 4
21 37 3 4
3 32 2 11
26 34 2 11
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
4 23 2 12
6 12 3 6
25 42 3 6
27 47 3 6
30 40 2 14
3 29 2 15
(108 253)

Arvore 40
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
34 39 3 2
7 31 2 9
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 15 2 10
9 21 3 4
21 37 3 4
3 32 2 11
26 34 2 11
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
4 23 2 12
6 12 3 6
25 42 3 6
27 47 3 6
7 40 3 8
3 29 2 15
(109 247)

Arvore 41
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
34 39 3 2
7 31 2 9
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 15 2 10
9 21 3 4
21 37 3 4
3 32 2 11
26 34 2 11
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
4 23 2 12
6 12 3 6
25 42 3 6
27 47 3 6
30 40 2 14
29 45 4 3
(110 241)

Arvore 42
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
34 39 3 2
7 31 2 9
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 15 2 10
9 21 3 4
21 37 3 4
3 32 2 11
26 34 2 11
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
4 23 2 12
6 12 3 6
25 42 3 6
27 47 3 6
7 40 3 8
29 45 4 3
(111 235)

Arvore 43
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
34 39 3 2
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
9 21 3 4
21 37 3 4
21 43 3 4
7 31 2 9
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
0 15 2 10
6 12 3 6
25 42 3 6
27 47 3 6
32 47 3 6
20 40 4 2
26 34 2 11
29 45 4 3
4 23 2 12
(114 220)

Arvore 44
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
34 39 3 2
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
9 21 3 4
21 37 3 4
21 43 3 4
7 31 2 9
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
0 15 2 10
6 12 3 6
27 47 3 6
32 47 3 6
8 34 4 2
20 40 4 2
26 34 2 11
29 45 4 3
4 23 2 12
(115 216)

Arvore 45
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
34 39 3 2
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
9 21 3 4
21 37 3 4
21 43 3 4
7 31 2 9
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
0 15 2 10
6 12 3 6
25 42 3 6
27 47 3 6
2 32 4 2
20 40 4 2
26 36 3 7
29 45 4 3
4 23 2 12
(116 212)

Arvore 46
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
34 39 3 2
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
9 21 3 4
21 37 3 4
21 43 3 4
7 31 2 9
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
0 15 2 10
6 12 3 6
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
26 34 2 11
29 45 4 3
4 23 2 12
(117 208)

Arvore 47
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
34 39 3 2
7 19 2 6
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
9 21 3 4
21 37 3 4
21 43 3 4
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
6 12 3 6
0 15 2 10
29 45 4 3
26 36 3 7
4 23 2 12
(120 197)

Arvore 48
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
34 39 3 2
7 19 2 6
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
9 21 3 4
21 37 3 4
21 43 3 4
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
2 32 4 2
19 27 4 2
20 40 4 2
31 38 4 2
6 12 3 6
25 42 3 6
0 15 2 10
29 45 4 3
26 36 3 7
4 23 2 12
(119 201)

Arvore 49
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
34 39 3 2
7 19 2 6
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
9 21 3 4
21 37 3 4
21 43 3 4
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
7 31 2 9
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
6 12 3 6
0 15 2 10
29 45 4 3
8 26 4 4
23 40 4 5
(121 194)

Arvore 50
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
34 39 3 2
7 19 2 6
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
12 32 2 7
30 45 2 7
33 41 2 7
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
6 12 3 6
29 45 4 3
0 15 2 10
26 36 3 7
23 40 4 5
(123 187)

Arvore 51
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
34 39 3 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 19 2 6
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
12 32 2 7
30 45 2 7
33 41 2 7
17 38 3 5
21 41 3 5
22 41 3 5
3 5 4 3
29 45 4 3
6 12 3 6
8 26 4 4
23 40 4 5
0 15 2 10
(125 182)

Arvore 52
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
34 39 3 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 19 2 6
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
12 32 2 7
30 45 2 7
33 41 2 7
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
29 45 4 3
6 12 3 6
17 26 4 4
23 40 4 5
15 44 4 6
(126 180)

Arvore 53
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
12 32 2 7
30 45 2 7
33 41 2 7
8 26 4 4
6 12 3 6
23 40 4 5
15 44 4 6
(129 175)

Arvore 54
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
12 32 2 7
33 41 2 7
8 26 4 4
26 29 4 4
6 12 3 6
23 40 4 5
15 44 4 6
(131 172)

Arvore 55
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
12 32 2 7
30 45 2 7
8 26 4 4
17 26 4 4
6 12 3 6
23 40 4 5
15 33 6 3
(133 169)

Arvore 56
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
12 32 2 7
26 29 4 4
33 45 4 4
6 12 3 6
0 17 5 3
23 40 4 5
15 44 4 6
(134 168)

Arvore 57
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
7 19 2 6
3 5 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
12 32 2 7
30 45 2 7
8 26 4 4
6 12 3 6
0 17 5 3
23 40 4 5
15 44 4 6
(130 174)

Arvore 58
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
7 19 2 6
3 5 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
12 32 2 7
30 45 2 7
8 26 4 4
6 12 3 6
0 17 5 3
23 40 4 5
15 33 6 3
(132 171)

Arvore 59
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 19 2 6
3 5 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
12 32 2 7
30 45 2 7
33 41 2 7
8 26 4 4
6 12 3 6
23 40 4 5
15 44 4 6
(128 177)

Arvore 60
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
17 26 4 4
26 29 4 4
0 17 5 3
12 32 2 7
6 12 3 6
23 40 4 5
15 33 6 3
(136 165)

Arvore 61
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
12 32 2 7
6 12 3 6
23 40 4 5
15 33 6 3
(137 164)

Arvore 62
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 19 4 3
29 45 4 3
36 44 5 2
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
7 12 6 2
6 12 3 6
23 40 4 5
15 44 4 6
(138 163)

Arvore 63
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 24 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(141 159)

Arvore 64
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(142 158)

Arvore 65
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(140 160)

Arvore 66
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 24 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(143 157)

Arvore 67
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 24 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(144 156)

Arvore 68
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
22 25 5 3
31 46 5 3
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(146 154)

Arvore 69
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
31 46 5 3
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(145 155)

Arvore 70
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
21 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
22 25 5 3
31 46 5 3
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(148 152)

Arvore 71
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
22 25 5 3
31 46 5 3
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(147 153)

Arvore 72
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
