Fim da primeira fase ... 
0
Fim da segunda fase ... 
5120
51.2
Total: 51.2
Suportadas = 32
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
5 23 4 4
5 13 5 2
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
18 20 4 5
2 10 5 3
0 4 3 8
5 17 3 8
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
22 28 5 5
19 24 5 6
(117 161)

Arvore 50
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
2 31 4 2
14 30 4 2
14 33 4 2
18 26 2 7
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
5 23 4 4
5 13 5 2
13 31 2 9
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
18 20 4 5
2 10 5 3
0 4 3 8
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
4 18 6 2
22 28 5 5
19 24 5 6
(119 157)

Arvore 51
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
2 31 4 2
14 30 4 2
14 33 4 2
18 26 2 7
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
5 23 4 4
5 13 5 2
13 31 2 9
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
18 20 4 5
2 10 5 3
0 4 3 8
5 17 3 8
7 17 4 6
11 26 4 6
6 15 5 4
4 18 6 2
22 28 5 5
19 24 5 6
(118 159)

Arvore 52
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
2 31 4 2
14 30 4 2
14 33 4 2
18 26 2 7
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
5 23 4 4
5 13 5 2
13 31 2 9
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
18 20 4 5
2 10 5 3
0 4 3 8
7 17 4 6
11 26 4 6
6 15 5 4
4 18 6 2
29 33 6 2
22 28 5 5
19 24 5 6
(121 153)

Arvore 53
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
2 31 4 2
14 30 4 2
14 33 4 2
18 26 2 7
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
5 23 4 4
5 13 5 2
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
18 20 4 5
10 31 5 3
5 17 3 8
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
4 18 6 2
22 28 5 5
19 24 5 6
(120 155)

Arvore 54
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
2 31 4 2
14 30 4 2
14 33 4 2
18 26 2 7
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
5 23 4 4
5 13 5 2
13 31 2 9
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
18 20 4 5
10 31 5 3
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
4 18 6 2
29 33 6 2
22 28 5 5
19 24 5 6
(122 151)

Arvore 55
0 1 2 2
1 5 3 2
6 24 2 4
12 29 2 4
1 9 3 3
20 25 3 3
2 31 4 2
14 30 4 2
14 33 4 2
1 24 3 4
14 34 2 6
6 27 4 3
17 34 4 3
1 8 3 5
5 12 3 5
18 26 2 7
5 13 5 2
5 23 4 4
0 16 3 6
2 10 5 3
18 20 4 5
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
4 18 6 2
29 33 6 2
31 33 6 2
6 15 5 4
7 17 4 6
11 21 4 6
0 4 3 8
22 28 5 5
19 24 5 6
(125 146)

Arvore 56
0 1 2 2
1 5 3 2
6 24 2 4
12 29 2 4
1 9 3 3
20 25 3 3
2 31 4 2
14 30 4 2
14 33 4 2
1 24 3 4
14 34 2 6
6 27 4 3
17 34 4 3
1 8 3 5
5 12 3 5
18 26 2 7
5 13 5 2
5 23 4 4
0 16 3 6
2 10 5 3
18 20 4 5
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
4 18 6 2
31 33 6 2
2 5 5 4
6 15 5 4
7 17 4 6
11 26 4 6
0 4 3 8
22 28 5 5
19 24 5 6
(124 148)

Arvore 57
0 1 2 2
1 5 3 2
6 24 2 4
12 29 2 4
1 9 3 3
20 25 3 3
2 31 4 2
14 30 4 2
14 33 4 2
1 24 3 4
6 27 4 3
17 34 4 3
5 13 5 2
14 34 2 6
1 8 3 5
5 12 3 5
5 23 4 4
2 10 5 3
4 18 6 2
29 33 6 2
31 33 6 2
18 26 2 7
0 16 3 6
18 20 4 5
6 15 5 4
3 17 3 7
14 32 3 7
21 32 3 7
7 17 4 6
11 21 4 6
11 26 4 6
22 28 5 5
1 22 6 4
19 24 5 6
(129 141)

Arvore 58
0 1 2 2
1 5 3 2
6 24 2 4
12 29 2 4
1 9 3 3
20 25 3 3
2 31 4 2
14 30 4 2
14 33 4 2
1 24 3 4
6 27 4 3
17 34 4 3
5 13 5 2
14 34 2 6
1 8 3 5
5 12 3 5
5 23 4 4
2 10 5 3
4 18 6 2
29 33 6 2
31 33 6 2
18 26 2 7
0 16 3 6
18 20 4 5
6 15 5 4
3 17 3 7
4 28 3 7
21 32 3 7
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
22 28 5 5
19 24 5 6
(127 143)

Arvore 59
0 1 2 2
1 5 3 2
6 24 2 4
12 29 2 4
1 9 3 3
20 25 3 3
2 31 4 2
14 30 4 2
14 33 4 2
1 24 3 4
6 27 4 3
17 34 4 3
5 13 5 2
14 34 2 6
1 8 3 5
5 12 3 5
5 23 4 4
2 10 5 3
4 18 6 2
29 33 6 2
31 33 6 2
18 26 2 7
0 16 3 6
18 20 4 5
6 15 5 4
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
7 17 4 6
11 26 4 6
22 28 5 5
1 22 6 4
19 24 5 6
(128 142)

Arvore 60
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
18 26 2 7
1 22 6 4
22 28 5 5
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
3 17 3 7
21 32 3 7
15 19 9 3
(134 137)

Arvore 61
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
18 26 2 7
1 22 6 4
22 28 5 5
7 17 4 6
11 21 4 6
17 32 4 6
3 17 3 7
4 28 3 7
21 32 3 7
15 19 9 3
(133 138)

Arvore 62
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
10 31 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
18 26 2 7
1 22 6 4
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
3 17 3 7
4 28 3 7
21 32 3 7
15 19 9 3
(132 139)

Arvore 63
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
18 26 2 7
1 22 6 4
22 28 5 5
7 17 4 6
11 21 4 6
11 26 4 6
9 21 8 3
3 17 3 7
14 32 3 7
15 19 9 3
(138 134)

Arvore 64
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
18 26 2 7
22 28 5 5
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
5 22 8 3
9 21 8 3
3 17 3 7
19 24 5 6
(137 135)

Arvore 65
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
1 22 6 4
18 26 2 7
22 28 5 5
9 21 8 3
7 17 4 6
11 26 4 6
17 32 4 6
14 20 7 4
3 17 3 7
15 19 9 3
(142 131)

Arvore 66
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
6 15 5 4
24 34 8 2
18 20 4 5
0 16 3 6
1 22 6 4
18 26 2 7
22 28 5 5
9 21 8 3
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
3 17 3 7
15 19 9 3
(145 129)

Arvore 67
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
6 15 5 4
24 34 8 2
18 25 7 3
0 16 3 6
1 22 6 4
18 26 2 7
22 28 5 5
9 21 8 3
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
3 17 3 7
15 19 9 3
(148 127)

Arvore 68
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
10 31 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 25 7 3
0 16 3 6
1 22 6 4
18 26 2 7
22 28 5 5
9 21 8 3
7 17 4 6
11 21 4 6
17 32 4 6
3 17 3 7
4 28 3 7
15 19 9 3
(141 132)

Arvore 69
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
6 15 5 4
24 34 8 2
18 25 7 3
0 16 3 6
1 22 6 4
18 26 2 7
22 28 5 5
9 21 8 3
7 17 4 6
11 26 4 6
17 32 4 6
3 17 3 7
4 28 3 7
15 19 9 3
(147 128)

Arvore 70
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
6 15 5 4
24 34 8 2
18 25 7 3
0 16 3 6
1 22 6 4
18 26 2 7
22 28 5 5
9 21 8 3
7 17 4 6
11 21 4 6
14 20 7 4
3 17 3 7
14 32 3 7
15 19 9 3
(150 126)

Arvore 71
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
10 31 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 25 7 3
0 16 3 6
1 22 6 4
18 26 2 7
22 28 5 5
9 21 8 3
7 17 4 6
11 21 4 6
14 20 7 4
3 17 3 7
14 32 3 7
15 19 9 3
(144 130)

Arvore 72
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
5 22 8 3
9 21 8 3
0 16 3 6
22 28 5 5
14 20 7 4
15 19 9 3
18 26 2 7
7 17 4 6
11 21 4 6
17 32 4 6
3 17 3 7
(153 124)

Arvore 73
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
0 16 3 6
22 28 5 5
14 20 7 4
15 19 9 3
18 26 2 7
11 21 4 6
17 32 4 6
7 12 8 4
3 17 3 7
(155 123)

Arvore 74
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
5 22 8 3
9 21 8 3
0 16 3 6
22 28 5 5
14 20 7 4
15 19 9 3
18 26 2 7
7 17 4 6
11 21 4 6
5 32 12 2
3 17 3 7
(161 120)

Arvore 75
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
5 22 8 3
9 21 8 3
0 16 3 6
22 28 5 5
14 20 7 4
15 19 9 3
18 26 2 7
11 21 4 6
17 32 4 6
7 12 8 4
3 17 3 7
(157 122)

Arvore 76
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
14 20 7 4
15 19 9 3
16 29 11 2
18 26 2 7
7 17 4 6
11 21 4 6
17 32 4 6
3 17 3 7
(159 121)

Arvore 77
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
5 22 8 3
9 21 8 3
0 16 3 6
22 28 5 5
4 17 9 3
15 19 9 3
18 26 2 7
11 21 4 6
7 12 8 4
5 32 12 2
3 17 3 7
(167 117)

Arvore 78
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
5 22 8 3
9 21 8 3
0 16 3 6
22 28 5 5
4 17 9 3
15 19 9 3
7 17 4 6
11 21 4 6
11 26 4 6
5 32 12 2
3 17 3 7
(165 118)

Arvore 79
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
10 31 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
0 16 3 6
22 28 5 5
14 20 7 4
15 19 9 3
18 26 2 7
11 21 4 6
7 12 8 4
5 32 12 2
3 17 3 7
(163 119)

Arvore 80
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
5 22 8 3
9 21 8 3
22 28 5 5
14 20 7 4
15 19 9 3
16 29 11 2
18 26 2 7
7 17 4 6
11 21 4 6
5 32 12 2
3 17 3 7
(169 116)

Arvore 81
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
2 5 5 4
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
14 20 7 4
15 19 9 3
16 29 11 2
11 21 4 6
11 26 4 6
7 12 8 4
5 32 12 2
3 17 3 7
(175 113)

Arvore 82
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
2 5 5 4
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
14 20 7 4
15 19 9 3
16 29 11 2
18 26 2 7
11 21 4 6
7 12 8 4
5 32 12 2
3 17 3 7
(173 114)

Arvore 83
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
2 5 5 4
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
14 20 7 4
15 19 9 3
16 29 11 2
7 17 4 6
11 21 4 6
11 26 4 6
5 32 12 2
3 17 3 7
(171 115)

Arvore 84
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
4 17 9 3
15 19 9 3
16 29 11 2
11 21 4 6
11 26 4 6
7 33 10 3
5 32 12 2
3 17 3 7
(177 112)

Arvore 85
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
4 17 9 3
15 19 9 3
16 29 11 2
7 17 4 6
0 11 8 4
21 26 8 4
5 32 12 2
3 17 3 7
(179 111)

Arvore 86
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
15 19 9 3
4 15 11 2
16 29 11 2
11 26 4 6
0 11 8 4
7 12 8 4
5 32 12 2
3 17 3 7
(181 110)

Arvore 87
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
15 19 9 3
4 15 11 2
16 29 11 2
11 26 4 6
0 11 8 4
7 33 10 3
5 32 12 2
3 17 3 7
(183 109)

Arvore 88
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
22 28 5 5
15 19 9 3
4 15 11 2
16 29 11 2
0 11 8 4
7 12 8 4
21 26 8 4
5 32 12 2
3 17 3 7
(185 108)

Arvore 89
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
2 5 5 4
6 15 5 4
18 25 7 3
5 22 8 3
9 21 8 3
22 28 5 5
15 19 9 3
4 15 11 2
16 29 11 2
11 21 4 6
21 26 8 4
7 33 10 3
5 32 12 2
3 17 3 7
(187 107)

Arvore 90
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
10 31 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
5 22 8 3
9 21 8 3
22 28 5 5
15 19 9 3
4 15 11 2
16 29 11 2
0 11 8 4
21 26 8 4
7 33 10 3
5 32 12 2
3 17 3 7
(189 106)

Arvore 91
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
1 9 3 3
20 25 3 3
4 18 6 2
29 33 6 2
31 33 6 2
6 27 4 3
17 34 4 3
6 24 2 4
12 29 2 4
2 10 5 3
1 24 3 4
24 34 8 2
5 23 4 4
18 25 7 3
2 5 5 4
6 15 5 4
1 8 3 5
5 22 8 3
9 21 8 3
4 15 11 2
16 29 11 2
15 19 9 3
5 32 12 2
22 28 5 5
0 11 8 4
7 12 8 4
21 26 8 4
3 6 13 3
(199 102)

Arvore 92
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
1 9 3 3
20 25 3 3
4 18 6 2
29 33 6 2
31 33 6 2
6 27 4 3
17 34 4 3
6 24 2 4
12 29 2 4
10 31 5 3
1 24 3 4
24 34 8 2
5 23 4 4
18 25 7 3
2 5 5 4
6 15 5 4
1 8 3 5
5 22 8 3
9 21 8 3
16 29 11 2
4 17 9 3
15 19 9 3
5 32 12 2
22 28 5 5
7 33 10 3
0 11 8 4
14 26 6 5
3 6 13 3
(197 103)

Arvore 93
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
1 9 3 3
20 25 3 3
4 18 6 2
29 33 6 2
31 33 6 2
6 27 4 3
17 34 4 3
6 24 2 4
12 29 2 4
10 31 5 3
1 24 3 4
24 34 8 2
5 23 4 4
18 25 7 3
2 5 5 4
6 15 5 4
1 8 3 5
5 22 8 3
9 21 8 3
4 15 11 2
16 29 11 2
15 19 9 3
5 32 12 2
22 28 5 5
7 33 10 3
21 26 8 4
11 24 12 3
3 17 3 7
(195 104)

Arvore 94
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
1 9 3 3
20 25 3 3
4 18 6 2
29 33 6 2
31 33 6 2
6 27 4 3
17 34 4 3
6 24 2 4
12 29 2 4
2 10 5 3
24 34 8 2
1 24 3 4
5 23 4 4
18 25 7 3
2 5 5 4
6 15 5 4
5 22 8 3
9 21 8 3
4 15 11 2
16 29 11 2
1 8 3 5
15 19 9 3
5 32 12 2
22 28 5 5
7 12 8 4
21 26 8 4
11 27 14 2
3 6 13 3
(205 100)

Arvore 95
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
24 34 8 2
2 10 5 3
6 24 2 4
12 29 2 4
1 24 3 4
18 25 7 3
4 15 11 2
16 29 11 2
5 23 4 4
5 22 8 3
9 21 8 3
5 32 12 2
2 5 5 4
4 17 9 3
15 19 9 3
7 33 10 3
11 27 14 2
1 8 3 5
21 26 8 4
22 28 5 5
3 6 13 3
(211 98)

Arvore 96
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
24 34 8 2
10 31 5 3
6 24 2 4
12 29 2 4
1 24 3 4
18 25 7 3
4 15 11 2
16 29 11 2
5 23 4 4
5 22 8 3
9 21 8 3
5 32 12 2
2 5 5 4
6 15 5 4
15 19 9 3
7 33 10 3
11 27 14 2
1 8 3 5
21 26 8 4
3 6 13 3
10 28 13 3
(215 97)

Arvore 97
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
1 9 3 3
20 25 3 3
24 34 8 2
6 27 4 3
17 34 4 3
2 10 5 3
6 24 2 4
12 29 2 4
4 15 11 2
16 29 11 2
18 25 7 3
1 24 3 4
5 32 12 2
5 22 8 3
9 21 8 3
5 23 4 4
4 17 9 3
15 19 9 3
2 5 5 4
11 27 14 2
7 33 10 3
8 16 8 4
21 26 8 4
3 6 13 3
10 28 13 3
(224 95)

Arvore 98
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
