Fim da primeira fase ... 
0
Fim da segunda fase ... 
24834
248.34
Total: 248.34
Suportadas = 35
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(107 379)

Arvore 39
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
0 35 3 2
15 34 3 2
12 28 2 11
13 42 3 3
20 28 3 3
2 15 2 12
30 43 2 12
14 37 3 4
30 41 3 4
19 20 2 13
7 10 3 5
10 20 3 5
35 40 3 5
1 24 2 14
3 4 2 14
17 40 2 14
20 33 3 6
12 44 3 7
13 19 3 7
37 41 3 7
8 13 2 16
20 32 2 16
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
4 23 4 3
31 39 4 4
11 39 3 15
(111 340)

Arvore 40
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
0 35 3 2
15 34 3 2
5 27 2 10
13 42 3 3
20 28 3 3
12 28 2 11
14 37 3 4
30 41 3 4
2 15 2 12
30 43 2 12
1 7 3 5
7 10 3 5
35 40 3 5
19 20 2 13
20 33 3 6
1 24 2 14
3 4 2 14
17 40 2 14
12 44 3 7
13 19 3 7
37 41 3 7
6 9 3 8
8 13 2 16
20 32 2 16
6 13 3 9
14 26 3 10
4 23 4 3
16 38 4 3
4 10 3 11
31 39 4 4
4 39 4 8
(113 325)

Arvore 41
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
0 35 3 2
15 34 3 2
15 21 2 9
18 24 2 9
21 25 2 9
13 42 3 3
20 28 3 3
5 27 2 10
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
2 15 2 12
30 43 2 12
20 33 3 6
19 20 2 13
12 44 3 7
13 19 3 7
37 41 3 7
1 24 2 14
3 4 2 14
17 40 2 14
6 9 3 8
6 13 3 9
4 23 4 3
16 38 4 3
8 13 2 16
20 32 2 16
14 26 3 10
3 19 4 4
31 39 4 4
4 39 4 8
(115 312)

Arvore 42
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
0 35 3 2
15 34 3 2
15 21 2 9
18 24 2 9
21 25 2 9
13 42 3 3
20 28 3 3
5 27 2 10
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
2 15 2 12
30 43 2 12
20 33 3 6
19 20 2 13
12 44 3 7
13 19 3 7
37 41 3 7
3 4 2 14
17 40 2 14
6 9 3 8
13 24 3 8
6 13 3 9
4 23 4 3
16 38 4 3
8 13 2 16
20 32 2 16
14 26 3 10
3 19 4 4
31 39 4 4
4 39 4 8
(116 306)

Arvore 43
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
15 21 2 9
18 24 2 9
21 25 2 9
14 37 3 4
30 41 3 4
5 27 2 10
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
20 33 3 6
2 15 2 12
30 43 2 12
12 44 3 7
13 19 3 7
37 41 3 7
6 9 3 8
13 24 3 8
15 20 3 8
4 23 4 3
16 38 4 3
3 4 2 14
17 40 2 14
6 13 3 9
3 19 4 4
31 39 4 4
14 26 3 10
8 13 2 16
20 32 2 16
14 39 5 2
(118 295)

Arvore 44
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
15 21 2 9
18 24 2 9
21 25 2 9
14 37 3 4
30 41 3 4
5 27 2 10
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
20 33 3 6
2 15 2 12
30 43 2 12
12 44 3 7
13 19 3 7
37 41 3 7
19 20 2 13
6 9 3 8
13 24 3 8
4 23 4 3
16 38 4 3
17 40 2 14
6 13 3 9
3 19 4 4
4 43 4 4
31 39 4 4
14 26 3 10
8 13 2 16
20 32 2 16
14 39 5 2
(119 290)

Arvore 45
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
15 21 2 9
18 24 2 9
21 25 2 9
14 37 3 4
30 41 3 4
5 27 2 10
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
20 33 3 6
2 15 2 12
30 43 2 12
12 44 3 7
13 19 3 7
37 41 3 7
6 9 3 8
13 24 3 8
15 20 3 8
4 23 4 3
16 38 4 3
17 40 2 14
6 13 3 9
3 19 4 4
4 43 4 4
31 39 4 4
14 26 3 10
8 13 2 16
20 32 2 16
14 39 5 2
(120 285)

Arvore 46
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
15 21 2 9
18 24 2 9
21 25 2 9
14 37 3 4
30 41 3 4
5 27 2 10
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
20 33 3 6
2 15 2 12
30 43 2 12
12 44 3 7
13 19 3 7
37 41 3 7
19 20 2 13
6 9 3 8
13 24 3 8
4 23 4 3
16 38 4 3
17 40 2 14
6 13 3 9
3 19 4 4
4 43 4 4
31 39 4 4
14 26 3 10
8 13 2 16
32 42 4 6
14 39 5 2
(121 280)

Arvore 47
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
0 35 3 2
15 34 3 2
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
13 42 3 3
20 28 3 3
14 37 3 4
30 41 3 4
15 21 2 9
18 24 2 9
21 25 2 9
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
5 27 2 10
20 33 3 6
12 44 3 7
13 19 3 7
37 41 3 7
4 23 4 3
16 38 4 3
30 43 2 12
6 9 3 8
13 24 3 8
15 20 3 8
3 19 4 4
4 43 4 4
22 33 4 4
31 39 4 4
6 13 3 9
17 40 2 14
14 26 3 10
32 42 4 6
14 39 5 2
8 13 2 16
(124 267)

Arvore 48
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
0 35 3 2
15 34 3 2
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
13 42 3 3
20 28 3 3
14 37 3 4
30 41 3 4
15 21 2 9
18 24 2 9
21 25 2 9
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
5 27 2 10
20 33 3 6
12 44 3 7
13 19 3 7
37 41 3 7
4 23 4 3
16 38 4 3
2 15 2 12
30 43 2 12
6 9 3 8
15 20 3 8
3 19 4 4
4 43 4 4
18 28 4 4
31 39 4 4
6 13 3 9
17 40 2 14
14 26 3 10
32 42 4 6
14 39 5 2
8 13 2 16
(123 271)

Arvore 49
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
0 35 3 2
15 34 3 2
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
13 42 3 3
20 28 3 3
14 37 3 4
30 41 3 4
15 21 2 9
18 24 2 9
21 25 2 9
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
5 27 2 10
20 33 3 6
12 44 3 7
13 19 3 7
37 41 3 7
4 23 4 3
16 38 4 3
30 43 2 12
6 9 3 8
15 20 3 8
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
31 39 4 4
6 13 3 9
17 40 2 14
14 26 3 10
32 42 4 6
14 39 5 2
8 13 2 16
(125 263)

Arvore 50
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
5 27 2 10
4 23 4 3
16 38 4 3
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
13 24 3 8
30 43 2 12
6 13 3 9
14 39 5 2
32 42 4 6
26 39 5 3
17 40 2 14
8 13 2 16
(127 256)

Arvore 51
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
30 43 2 12
6 13 3 9
32 42 4 6
26 39 5 3
17 40 2 14
8 13 2 16
(130 246)

Arvore 52
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
6 13 3 9
32 42 4 6
34 43 4 6
26 39 5 3
17 40 2 14
8 13 2 16
(132 240)

Arvore 53
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
30 43 2 12
6 12 4 6
32 42 4 6
26 39 5 3
17 40 2 14
8 13 2 16
(131 243)

Arvore 54
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
6 13 3 9
32 42 4 6
34 43 4 6
26 39 5 3
17 40 2 14
0 8 4 10
(134 234)

Arvore 55
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
5 27 2 10
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
6 13 3 9
32 42 4 6
4 9 5 3
26 39 5 3
17 40 2 14
0 8 4 10
(133 237)

Arvore 56
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
5 27 2 10
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
30 43 2 12
6 12 4 6
32 42 4 6
26 39 5 3
17 40 2 14
8 13 2 16
(129 249)

Arvore 57
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
5 27 2 10
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
6 12 4 6
32 42 4 6
34 43 4 6
26 39 5 3
17 40 2 14
8 23 6 4
(135 231)

Arvore 58
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
6 13 3 9
32 42 4 6
34 43 4 6
26 39 5 3
17 40 2 14
8 23 6 4
(136 228)

Arvore 59
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
5 27 2 10
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
6 12 4 6
32 42 4 6
34 43 4 6
26 39 5 3
17 36 4 8
8 23 6 4
(137 225)

Arvore 60
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
5 27 2 10
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
6 12 4 6
32 42 4 6
4 9 5 3
26 39 5 3
17 36 4 8
8 23 6 4
(138 222)

Arvore 61
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
6 13 3 9
32 42 4 6
4 9 5 3
26 39 5 3
17 36 4 8
8 23 6 4
(139 219)

Arvore 62
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
16 20 2 5
13 42 3 3
20 28 3 3
21 37 2 6
14 37 3 4
30 41 3 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
4 23 4 3
16 38 4 3
20 33 3 6
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
14 39 5 2
15 21 2 9
18 24 2 9
21 25 2 9
12 44 3 7
37 41 3 7
4 9 5 3
19 28 5 3
26 39 5 3
6 9 3 8
6 12 4 6
32 42 4 6
17 36 4 8
8 23 6 4
(142 212)

Arvore 63
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
16 20 2 5
13 42 3 3
20 28 3 3
21 37 2 6
14 37 3 4
30 41 3 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
4 23 4 3
16 38 4 3
20 33 3 6
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
14 39 5 2
15 21 2 9
18 24 2 9
21 25 2 9
12 44 3 7
37 41 3 7
4 9 5 3
19 28 5 3
26 39 5 3
6 12 4 6
32 42 4 6
34 43 4 6
17 36 4 8
8 23 6 4
(143 210)

Arvore 64
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
16 20 2 5
13 42 3 3
20 28 3 3
21 37 2 6
14 37 3 4
30 41 3 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
4 23 4 3
16 38 4 3
20 33 3 6
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
14 39 5 2
15 21 2 9
18 24 2 9
21 25 2 9
12 44 3 7
37 41 3 7
4 9 5 3
19 28 5 3
26 39 5 3
6 12 4 6
32 42 4 6
6 43 5 4
17 36 4 8
8 23 6 4
(144 208)

Arvore 65
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
16 20 2 5
13 42 3 3
20 28 3 3
21 37 2 6
14 37 3 4
30 41 3 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
4 23 4 3
16 38 4 3
20 33 3 6
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
14 39 5 2
15 21 2 9
18 24 2 9
21 25 2 9
12 44 3 7
13 19 3 7
37 41 3 7
4 9 5 3
26 39 5 3
6 12 4 6
32 42 4 6
34 43 4 6
17 36 4 8
8 23 6 4
(141 214)

Arvore 66
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
16 20 2 5
13 42 3 3
20 28 3 3
21 37 2 6
14 37 3 4
30 41 3 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
4 23 4 3
16 38 4 3
20 33 3 6
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
14 39 5 2
15 21 2 9
18 24 2 9
21 25 2 9
12 44 3 7
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
6 9 3 8
6 12 4 6
32 42 4 6
6 17 5 6
8 23 6 4
(145 206)

Arvore 67
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
16 20 2 5
13 42 3 3
20 28 3 3
21 37 2 6
14 37 3 4
30 41 3 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
4 23 4 3
16 38 4 3
20 33 3 6
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
14 39 5 2
15 21 2 9
18 24 2 9
21 25 2 9
12 44 3 7
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
32 42 4 6
34 43 4 6
6 43 5 4
17 36 4 8
8 23 6 4
(146 204)

Arvore 68
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
16 20 2 5
13 42 3 3
20 28 3 3
21 37 2 6
14 37 3 4
30 41 3 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
4 23 4 3
16 38 4 3
20 33 3 6
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
14 39 5 2
15 21 2 9
18 24 2 9
21 25 2 9
12 44 3 7
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
32 42 4 6
6 43 5 4
16 23 5 4
17 36 4 8
8 23 6 4
(147 202)

Arvore 69
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
21 37 2 6
4 23 4 3
16 38 4 3
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 39 5 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
20 33 3 6
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
12 44 3 7
18 24 2 9
21 25 2 9
6 43 5 4
16 23 5 4
11 34 4 6
32 42 4 6
8 23 6 4
6 17 5 6
(150 197)

Arvore 70
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
21 37 2 6
4 23 4 3
16 38 4 3
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 39 5 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
20 33 3 6
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
12 44 3 7
18 24 2 9
21 25 2 9
6 43 5 4
16 23 5 4
11 34 4 6
32 42 4 6
8 23 6 4
17 36 4 8
(149 199)

Arvore 71
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
21 37 2 6
4 23 4 3
16 38 4 3
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
14 39 5 2
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
20 33 3 6
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
12 44 3 7
6 43 5 4
16 23 5 4
24 34 5 4
21 25 2 9
11 34 4 6
32 42 4 6
8 23 6 4
17 36 4 8
(152 194)

Arvore 72
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
32 42 4 6
34 43 4 6
8 23 6 4
21 25 2 9
17 42 6 5
(154 191)

Arvore 73
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
16 23 5 4
24 34 5 4
6 30 6 3
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
21 25 2 9
6 17 5 6
(155 190)

Arvore 74
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
32 42 4 6
34 43 4 6
8 23 6 4
21 25 2 9
17 42 6 5
(156 189)

Arvore 75
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
6 43 5 4
24 34 5 4
9 40 6 3
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
21 25 2 9
17 42 6 5
(157 188)

Arvore 76
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
11 34 4 6
32 42 4 6
