Fim da primeira fase ... 
0
Fim da segunda fase ... 
3673
36.73
Total: 36.73
Suportadas = 27
4 21 14 13
21 28 13 15
2 11 15 12
9 25 14 14
14 21 14 14
1 26 13 16
5 18 13 16
13 21 13 16
11 21 15 13
7 9 12 18
16 20 12 18
3 11 13 17
0 15 15 14
18 22 12 19
15 27 14 16
18 26 16 13
17 28 12 20
0 19 16 14
8 16 16 14
8 22 16 14
18 24 15 16
23 24 13 21
(393 442)

Arvore 58
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
0 9 12 16
6 26 12 16
4 21 14 13
21 28 13 15
2 11 15 12
9 25 14 14
14 21 14 14
1 26 13 16
5 18 13 16
13 21 13 16
11 21 15 13
7 9 12 18
16 20 12 18
3 11 13 17
0 15 15 14
18 22 12 19
15 27 14 16
0 20 13 18
17 28 12 20
0 19 16 14
8 22 16 14
22 27 13 19
18 24 15 16
9 23 18 13
(392 444)

Arvore 59
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
0 9 12 16
6 26 12 16
2 11 15 12
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
7 9 12 18
16 20 12 18
0 15 15 14
3 11 13 17
18 26 16 13
15 27 14 16
18 22 12 19
0 19 16 14
8 16 16 14
8 22 16 14
17 28 12 20
18 24 15 16
9 23 18 13
(398 434)

Arvore 60
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
0 9 12 16
6 26 12 16
2 11 15 12
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
7 9 12 18
16 20 12 18
0 15 15 14
3 11 13 17
18 26 16 13
15 27 14 16
0 20 13 18
0 19 16 14
8 16 16 14
8 22 16 14
17 28 12 20
18 24 15 16
9 23 18 13
(399 433)

Arvore 61
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
0 9 12 16
6 26 12 16
2 11 15 12
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
7 9 12 18
16 20 12 18
0 15 15 14
3 11 13 17
18 26 16 13
15 27 14 16
18 22 12 19
8 16 16 14
8 22 16 14
17 28 12 20
12 19 15 16
18 24 15 16
9 23 18 13
(397 436)

Arvore 62
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
0 9 12 16
6 26 12 16
2 11 15 12
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
7 9 12 18
16 20 12 18
0 15 15 14
3 11 13 17
18 26 16 13
15 27 14 16
18 22 12 19
8 16 16 14
8 22 16 14
11 17 17 13
12 19 15 16
18 24 15 16
9 23 18 13
(402 429)

Arvore 63
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
26 29 16 13
7 9 12 18
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
11 17 17 13
18 22 12 19
18 24 15 16
9 23 18 13
(406 424)

Arvore 64
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
7 9 12 18
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
11 17 17 13
0 20 13 18
18 24 15 16
9 23 18 13
(404 426)

Arvore 65
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
7 9 12 18
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
11 17 17 13
18 22 12 19
9 23 18 13
4 24 19 12
(407 423)

Arvore 66
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
7 27 17 13
11 17 17 13
18 22 12 19
18 24 15 16
9 23 18 13
(408 422)

Arvore 67
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
16 20 12 18
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
3 25 17 13
7 27 17 13
11 17 17 13
18 22 12 19
18 24 15 16
9 23 18 13
(412 418)

Arvore 68
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
7 9 12 18
16 20 12 18
0 19 16 14
8 16 16 14
8 22 16 14
3 25 17 13
7 27 17 13
11 17 17 13
18 22 12 19
18 24 15 16
9 23 18 13
(410 420)

Arvore 69
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
7 27 17 13
11 17 17 13
0 20 13 18
18 24 15 16
9 23 18 13
(409 421)

Arvore 70
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
26 29 16 13
7 9 12 18
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
11 17 17 13
0 20 13 18
9 23 18 13
4 24 19 12
(411 419)

Arvore 71
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
26 29 16 13
7 9 12 18
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
11 17 17 13
22 28 15 16
9 23 18 13
4 24 19 12
(413 417)

Arvore 72
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
26 29 16 13
7 9 12 18
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
11 17 17 13
6 8 17 14
9 23 18 13
4 24 19 12
(415 415)

Arvore 73
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
7 9 12 18
16 20 12 18
0 19 16 14
8 16 16 14
8 22 16 14
3 25 17 13
7 27 17 13
11 17 17 13
18 22 12 19
9 23 18 13
4 24 19 12
(414 416)

Arvore 74
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
16 20 12 18
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
3 25 17 13
7 27 17 13
11 17 17 13
18 22 12 19
9 23 18 13
4 24 19 12
(416 414)

Arvore 75
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
16 20 12 18
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
3 25 17 13
7 27 17 13
11 17 17 13
0 20 13 18
9 23 18 13
4 24 19 12
(417 413)

Arvore 76
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
16 20 12 18
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
3 25 17 13
7 27 17 13
11 17 17 13
22 28 15 16
9 23 18 13
4 24 19 12
(419 411)

Arvore 77
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
16 20 12 18
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
3 25 17 13
7 27 17 13
11 17 17 13
6 8 17 14
9 23 18 13
4 24 19 12
(421 409)

Arvore 78
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
26 29 16 13
7 9 12 18
16 20 12 18
3 11 13 17
0 19 16 14
8 16 16 14
8 22 16 14
7 27 17 13
11 17 17 13
6 8 17 14
9 23 18 13
4 24 19 12
(418 412)

Arvore 79
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
26 29 16 13
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
7 27 17 13
11 17 17 13
6 8 17 14
9 23 18 13
4 24 19 12
(420 410)

Arvore 80
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
26 29 16 13
7 9 12 18
16 20 12 18
0 19 16 14
8 16 16 14
8 22 16 14
3 25 17 13
7 27 17 13
11 17 17 13
6 8 17 14
9 23 18 13
4 24 19 12
(422 408)

Arvore 81
0 1 12 12
2 29 13 13
10 17 12 14
2 11 15 12
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
0 9 12 16
6 26 12 16
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
5 18 13 16
13 21 13 16
0 19 16 14
8 16 16 14
8 22 16 14
4 24 19 12
9 23 18 13
15 27 14 16
6 8 17 14
16 20 12 18
(427 404)

Arvore 82
0 1 12 12
2 29 13 13
10 17 12 14
2 11 15 12
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
21 28 13 15
18 26 16 13
26 29 16 13
0 9 12 16
0 15 15 14
6 15 18 12
3 25 17 13
7 27 17 13
11 17 17 13
5 18 13 16
13 21 13 16
0 19 16 14
8 16 16 14
8 22 16 14
4 24 19 12
9 23 18 13
15 27 14 16
6 8 17 14
16 20 12 18
(430 402)

Arvore 83
0 1 12 12
2 29 13 13
10 17 12 14
2 11 15 12
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
0 9 12 16
6 26 12 16
0 15 15 14
6 15 18 12
3 25 17 13
7 27 17 13
11 17 17 13
5 18 13 16
13 21 13 16
0 19 16 14
8 16 16 14
8 22 16 14
4 24 19 12
9 23 18 13
15 27 14 16
6 8 17 14
16 20 12 18
(429 403)

Arvore 84
0 1 12 12
2 29 13 13
10 17 12 14
2 11 15 12
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
21 28 13 15
18 26 16 13
26 29 16 13
0 9 12 16
6 26 12 16
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
5 18 13 16
13 21 13 16
0 19 16 14
8 16 16 14
8 22 16 14
4 24 19 12
9 23 18 13
15 27 14 16
4 8 19 13
16 20 12 18
(426 405)

Arvore 85
0 1 12 12
2 29 13 13
10 17 12 14
2 11 15 12
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
21 28 13 15
18 26 16 13
26 29 16 13
0 9 12 16
0 15 15 14
6 15 18 12
3 25 17 13
7 27 17 13
11 17 17 13
5 18 13 16
13 21 13 16
0 19 16 14
8 16 16 14
8 22 16 14
4 24 19 12
9 23 18 13
15 27 14 16
4 8 19 13
16 20 12 18
(432 401)

Arvore 86
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
13 21 13 16
6 8 17 14
3 5 19 13
15 27 14 16
16 20 12 18
(439 397)

Arvore 87
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
5 18 13 16
6 8 17 14
13 22 17 14
15 27 14 16
16 20 12 18
(437 398)

Arvore 88
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
5 18 13 16
13 21 13 16
6 8 17 14
1 7 22 12
16 20 12 18
(441 396)

Arvore 89
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
6 8 17 14
13 22 17 14
3 5 19 13
15 27 14 16
16 20 12 18
(443 395)

Arvore 90
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
13 21 13 16
6 8 17 14
3 5 19 13
1 7 22 12
16 20 12 18
(447 393)

Arvore 91
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
6 8 17 14
13 22 17 14
3 5 19 13
1 7 22 12
16 20 12 18
(451 391)

Arvore 92
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
5 18 13 16
13 21 13 16
4 8 19 13
15 27 14 16
16 20 12 18
(435 399)

Arvore 93
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
13 21 13 16
3 5 19 13
4 8 19 13
1 7 22 12
16 20 12 18
(449 392)

Arvore 94
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
13 22 17 14
3 5 19 13
4 8 19 13
15 27 14 16
16 20 12 18
(445 394)

Arvore 95
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
10 17 12 14
11 21 15 13
1 11 13 14
2 12 13 14
6 15 18 12
4 28 16 13
18 26 16 13
26 29 16 13
9 25 14 14
14 21 14 14
4 24 19 12
3 25 17 13
7 27 17 13
11 17 17 13
0 15 15 14
9 23 18 13
0 19 16 14
8 16 16 14
8 22 16 14
0 9 12 16
3 5 19 13
6 8 17 14
13 22 17 14
1 7 22 12
9 20 21 14
(460 387)

Arvore 96
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
10 17 12 14
11 21 15 13
1 11 13 14
2 12 13 14
6 15 18 12
4 28 16 13
18 26 16 13
26 29 16 13
9 25 14 14
14 21 14 14
4 24 19 12
3 25 17 13
7 27 17 13
11 17 17 13
0 15 15 14
9 23 18 13
0 19 16 14
8 16 16 14
8 22 16 14
0 9 12 16
3 5 19 13
4 8 19 13
13 21 13 16
1 7 22 12
9 20 21 14
(458 388)

Arvore 97
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
10 17 12 14
11 21 15 13
1 11 13 14
2 12 13 14
6 15 18 12
4 28 16 13
18 26 16 13
26 29 16 13
9 25 14 14
14 21 14 14
4 24 19 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
0 19 16 14
8 16 16 14
8 22 16 14
0 9 12 16
3 5 19 13
4 8 19 13
13 22 17 14
1 7 22 12
16 20 12 18
(456 389)

Arvore 98
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
10 17 12 14
11 21 15 13
6 15 18 12
1 11 13 14
2 12 13 14
4 28 16 13
18 26 16 13
26 29 16 13
4 24 19 12
9 25 14 14
14 21 14 14
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
0 19 16 14
8 16 16 14
8 22 16 14
3 5 19 13
4 8 19 13
1 7 22 12
13 22 17 14
0 9 12 16
9 20 21 14
(465 385)

Arvore 99
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
6 15 18 12
11 21 15 13
10 17 12 14
4 24 19 12
4 28 16 13
18 26 16 13
26 29 16 13
1 11 13 14
2 12 13 14
3 25 17 13
7 27 17 13
11 17 17 13
9 25 14 14
14 21 14 14
9 23 18 13
15 28 18 13
1 7 22 12
2 19 19 13
3 5 19 13
4 8 19 13
8 16 16 14
8 22 16 14
13 22 17 14
3 17 19 14
9 20 21 14
(475 382)

Arvore 100
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
6 15 18 12
11 21 15 13
10 17 12 14
4 24 19 12
4 28 16 13
18 26 16 13
26 29 16 13
1 11 13 14
2 12 13 14
3 25 17 13
7 27 17 13
11 17 17 13
9 25 14 14
14 21 14 14
9 23 18 13
0 15 15 14
1 7 22 12
2 19 19 13
3 5 19 13
4 8 19 13
8 16 16 14
8 22 16 14
13 22 17 14
3 17 19 14
9 20 21 14
(472 383)

Arvore 101
0 1 12 12
2 11 15 12
2 29 13 13
6 15 18 12
4 21 14 13
4 24 19 12
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
10 28 21 12
3 25 17 13
7 27 17 13
11 17 17 13
1 7 22 12
1 11 13 14
2 12 13 14
9 23 18 13
15 28 18 13
9 25 14 14
14 21 14 14
2 19 19 13
3 5 19 13
4 8 19 13
8 16 16 14
8 22 16 14
13 22 17 14
3 4 22 13
9 20 21 14
(487 379)

Arvore 102
0 1 12 12
2 11 15 12
2 29 13 13
6 15 18 12
4 21 14 13
4 24 19 12
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
10 28 21 12
10 17 12 14
3 25 17 13
7 27 17 13
1 7 22 12
1 11 13 14
2 12 13 14
9 23 18 13
15 28 18 13
9 25 14 14
14 21 14 14
2 19 19 13
3 5 19 13
4 8 19 13
8 16 16 14
7 22 26 12
13 22 17 14
3 4 22 13
9 20 21 14
(492 378)

Arvore 103
0 1 12 12
2 11 15 12
2 29 13 13
6 15 18 12
4 21 14 13
4 24 19 12
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
10 28 21 12
10 17 12 14
3 25 17 13
7 27 17 13
1 7 22 12
1 11 13 14
2 12 13 14
9 23 18 13
15 28 18 13
9 25 14 14
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
8 16 16 14
7 22 26 12
13 22 17 14
3 4 22 13
9 20 21 14
(497 377)

Arvore 104
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
2 12 13 14
1 2 88 0
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
14 21 14 14
7 22 26 12
8 16 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(572 363)

Arvore 105
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
18 26 16 13
26 29 16 13
1 7 22 12
10 26 22 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
1 11 13 14
2 12 13 14
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
7 22 26 12
8 16 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(508 375)

Arvore 106
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
10 17 12 14
9 23 18 13
15 28 18 13
2 12 13 14
1 2 88 0
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
14 21 14 14
7 22 26 12
8 16 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(567 364)

Arvore 107
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
2 12 13 14
1 2 88 0
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
14 21 14 14
8 16 16 14
8 22 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(562 365)

Arvore 108
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
10 17 12 14
9 23 18 13
15 28 18 13
2 12 13 14
1 2 88 0
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
14 21 14 14
8 16 16 14
8 22 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(557 366)

Arvore 109
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
10 17 12 14
9 23 18 13
15 28 18 13
2 12 13 14
1 2 88 0
2 19 19 13
3 5 19 13
4 8 19 13
9 25 14 14
14 21 14 14
8 16 16 14
8 22 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(553 367)

Arvore 110
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
18 26 16 13
1 7 22 12
10 26 22 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
1 11 13 14
2 12 13 14
11 28 24 12
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
7 22 26 12
8 16 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(516 374)

Arvore 111
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
10 17 12 14
9 23 18 13
15 28 18 13
2 12 13 14
1 2 88 0
2 19 19 13
3 5 19 13
4 8 19 13
9 25 14 14
14 21 14 14
8 16 16 14
8 22 16 14
13 22 17 14
3 17 19 14
9 20 21 14
(550 368)

Arvore 112
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
18 26 16 13
1 7 22 12
10 26 22 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
2 12 13 14
11 28 24 12
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
7 22 26 12
8 16 16 14
1 10 22 13
3 4 22 13
13 22 17 14
9 20 21 14
(525 373)

Arvore 113
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
10 17 12 14
9 23 18 13
15 28 18 13
2 12 13 14
1 2 88 0
2 19 19 13
3 5 19 13
4 8 19 13
9 25 14 14
14 21 14 14
8 16 16 14
8 22 16 14
13 22 17 14
9 20 21 14
