Fim da primeira fase ... 
0
Fim da segunda fase ... 
13173
131.73
Total: 131.73
Suportadas = 33
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
4 32 8 20
16 25 8 20
2 30 9 12
16 31 9 12
0 2 0 92
14 34 9 13
23 25 9 13
3 37 9 14
6 28 9 14
12 36 8 23
1 8 9 16
11 28 9 16
11 35 10 8
18 35 10 8
6 33 9 17
13 37 10 9
27 29 9 19
(346 610)

Arvore 42
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
3 30 9 8
19 41 8 17
12 29 9 9
20 36 9 9
26 40 9 9
7 39 8 18
18 39 8 18
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 22 8 19
14 38 9 11
15 41 9 11
23 34 8 20
2 30 9 12
16 31 9 12
0 2 0 92
13 24 9 13
14 34 9 13
23 25 9 13
6 28 9 14
21 38 9 14
4 10 9 15
1 8 9 16
11 28 9 16
11 35 10 8
6 33 9 17
13 37 10 9
12 24 9 19
27 29 9 19
(347 607)

Arvore 43
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
3 30 9 8
12 29 9 9
20 36 9 9
26 40 9 9
11 32 8 15
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
36 41 8 16
14 38 9 11
15 41 9 11
19 41 8 17
2 30 9 12
16 31 9 12
0 21 8 18
7 39 8 18
13 24 9 13
14 34 9 13
23 25 9 13
11 35 10 8
18 35 10 8
0 22 8 19
1 41 9 14
3 37 9 14
6 28 9 14
4 32 8 20
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 36 8 23
27 29 9 19
(354 537)

Arvore 44
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
3 30 9 8
12 29 9 9
20 36 9 9
26 40 9 9
11 32 8 15
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
36 41 8 16
14 38 9 11
15 41 9 11
19 41 8 17
2 30 9 12
16 31 9 12
0 21 8 18
7 39 8 18
18 39 8 18
14 34 9 13
23 25 9 13
11 35 10 8
18 35 10 8
0 22 8 19
1 41 9 14
3 37 9 14
6 28 9 14
4 32 8 20
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 36 8 23
27 29 9 19
(353 542)

Arvore 45
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
3 30 9 8
12 29 9 9
20 36 9 9
26 40 9 9
11 32 8 15
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
36 41 8 16
14 38 9 11
15 41 9 11
19 41 8 17
2 30 9 12
16 31 9 12
0 21 8 18
7 39 8 18
18 39 8 18
14 34 9 13
23 25 9 13
11 35 10 8
18 35 10 8
1 41 9 14
3 37 9 14
6 28 9 14
13 37 10 9
4 32 8 20
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 36 8 23
27 29 9 19
(355 532)

Arvore 46
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
3 30 9 8
12 29 9 9
20 36 9 9
26 40 9 9
11 32 8 15
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
36 41 8 16
14 38 9 11
15 41 9 11
19 41 8 17
2 30 9 12
16 31 9 12
0 21 8 18
7 39 8 18
13 24 9 13
14 34 9 13
23 25 9 13
11 35 10 8
18 35 10 8
0 22 8 19
1 41 9 14
6 28 9 14
13 37 10 9
16 25 8 20
4 10 9 15
1 8 9 16
11 28 9 16
6 33 9 17
12 36 8 23
27 29 9 19
(356 527)

Arvore 47
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
3 30 9 8
18 22 8 13
21 31 8 13
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 32 8 15
14 38 9 11
15 41 9 11
36 41 8 16
2 30 9 12
16 31 9 12
11 35 10 8
18 35 10 8
19 41 8 17
13 24 9 13
14 34 9 13
23 25 9 13
13 37 10 9
0 21 8 18
7 39 8 18
3 37 9 14
6 28 9 14
21 38 9 14
4 10 9 15
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 24 9 19
27 29 9 19
(358 518)

Arvore 48
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
3 30 9 8
18 22 8 13
21 31 8 13
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 32 8 15
14 38 9 11
15 41 9 11
36 41 8 16
2 30 9 12
16 31 9 12
11 35 10 8
18 35 10 8
19 41 8 17
13 24 9 13
14 34 9 13
23 25 9 13
13 37 10 9
0 21 8 18
7 39 8 18
1 41 9 14
6 28 9 14
14 32 10 10
4 10 9 15
23 34 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 24 9 19
27 29 9 19
(359 514)

Arvore 49
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
3 30 9 8
18 22 8 13
21 31 8 13
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 32 8 15
14 38 9 11
15 41 9 11
36 41 8 16
2 30 9 12
16 31 9 12
11 35 10 8
18 35 10 8
19 41 8 17
13 24 9 13
14 34 9 13
23 25 9 13
13 37 10 9
7 39 8 18
1 41 9 14
3 37 9 14
6 28 9 14
21 38 9 14
4 10 9 15
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 30 11 10
27 29 9 19
(361 505)

Arvore 50
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
3 30 9 8
18 22 8 13
21 31 8 13
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 32 8 15
14 38 9 11
15 41 9 11
36 41 8 16
2 30 9 12
16 31 9 12
11 35 10 8
18 35 10 8
19 41 8 17
13 24 9 13
14 34 9 13
23 25 9 13
13 37 10 9
7 39 8 18
1 41 9 14
6 28 9 14
21 38 9 14
14 32 10 10
4 10 9 15
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 30 11 10
27 29 9 19
(362 501)

Arvore 51
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 32 8 15
11 35 10 8
18 35 10 8
2 30 9 12
16 31 9 12
36 41 8 16
13 37 10 9
13 24 9 13
14 34 9 13
23 25 9 13
19 41 8 17
14 32 10 10
31 39 10 10
1 41 9 14
6 28 9 14
7 24 10 11
4 10 9 15
1 8 9 16
11 28 9 16
16 25 8 20
6 33 9 17
12 30 11 10
27 29 9 19
(365 490)

Arvore 52
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 32 8 15
11 35 10 8
18 35 10 8
2 30 9 12
16 31 9 12
36 41 8 16
13 37 10 9
13 24 9 13
14 34 9 13
23 25 9 13
19 41 8 17
14 32 10 10
1 41 9 14
6 28 9 14
21 38 9 14
7 39 8 18
4 19 11 8
1 8 9 16
11 28 9 16
16 25 8 20
6 33 9 17
12 30 11 10
27 29 9 19
(364 494)

Arvore 53
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 32 8 15
11 35 10 8
18 35 10 8
2 30 9 12
16 31 9 12
36 41 8 16
13 37 10 9
13 24 9 13
14 34 9 13
23 25 9 13
19 41 8 17
14 32 10 10
31 39 10 10
1 41 9 14
6 28 9 14
7 24 10 11
4 10 9 15
1 8 9 16
11 28 9 16
23 36 11 9
6 33 9 17
12 30 11 10
27 29 9 19
(368 479)

Arvore 54
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 32 8 15
11 35 10 8
18 35 10 8
2 30 9 12
16 31 9 12
36 41 8 16
13 37 10 9
13 24 9 13
14 34 9 13
23 25 9 13
19 41 8 17
14 32 10 10
1 41 9 14
6 28 9 14
21 38 9 14
7 39 8 18
4 19 11 8
1 8 9 16
11 28 9 16
23 36 11 9
6 33 9 17
12 30 11 10
27 29 9 19
(367 483)

Arvore 55
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 32 8 15
11 35 10 8
18 35 10 8
2 30 9 12
16 31 9 12
36 41 8 16
13 37 10 9
13 24 9 13
14 34 9 13
23 25 9 13
19 41 8 17
31 39 10 10
1 41 9 14
6 28 9 14
21 38 9 14
7 24 10 11
4 19 11 8
1 8 9 16
11 28 9 16
23 36 11 9
6 33 9 17
12 30 11 10
27 29 9 19
(369 476)

Arvore 56
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 35 10 8
18 35 10 8
11 32 8 15
2 30 9 12
16 31 9 12
13 37 10 9
36 41 8 16
13 24 9 13
14 34 9 13
23 25 9 13
14 32 10 10
31 39 10 10
19 41 8 17
1 41 9 14
6 28 9 14
7 24 10 11
4 19 11 8
23 36 11 9
1 8 9 16
11 28 9 16
12 30 11 10
22 33 11 11
27 29 9 19
(372 466)

Arvore 57
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 35 10 8
18 35 10 8
11 32 8 15
2 30 9 12
16 31 9 12
13 37 10 9
36 41 8 16
13 24 9 13
14 34 9 13
23 25 9 13
14 32 10 10
31 39 10 10
19 41 8 17
1 41 9 14
6 28 9 14
7 24 10 11
4 19 11 8
23 36 11 9
1 8 9 16
6 38 11 10
12 30 11 10
6 33 9 17
14 27 11 13
(374 460)

Arvore 58
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 35 10 8
18 35 10 8
11 32 8 15
2 30 9 12
16 31 9 12
13 37 10 9
36 41 8 16
13 24 9 13
14 34 9 13
23 25 9 13
14 32 10 10
31 39 10 10
1 41 9 14
6 28 9 14
7 24 10 11
4 19 11 8
4 10 9 15
23 36 11 9
1 8 9 16
11 28 9 16
12 30 11 10
6 33 9 17
27 29 9 19
(371 470)

Arvore 59
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 35 10 8
18 35 10 8
11 32 8 15
2 30 9 12
16 31 9 12
13 37 10 9
36 41 8 16
13 24 9 13
14 34 9 13
23 25 9 13
14 32 10 10
31 39 10 10
1 41 9 14
6 28 9 14
7 24 10 11
4 19 11 8
4 10 9 15
23 36 11 9
1 8 9 16
11 28 9 16
12 30 11 10
6 33 9 17
14 27 11 13
(373 464)

Arvore 60
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 35 10 8
18 35 10 8
11 32 8 15
2 30 9 12
16 31 9 12
13 37 10 9
36 41 8 16
13 24 9 13
14 34 9 13
23 25 9 13
14 32 10 10
31 39 10 10
1 41 9 14
6 28 9 14
7 24 10 11
4 19 11 8
4 10 9 15
23 36 11 9
1 8 9 16
11 28 9 16
12 30 11 10
22 33 11 11
14 27 11 13
(375 458)

Arvore 61
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
18 22 8 13
21 31 8 13
11 35 10 8
18 35 10 8
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
11 32 8 15
14 32 10 10
31 39 10 10
13 24 9 13
14 34 9 13
23 25 9 13
4 19 11 8
36 41 8 16
7 24 10 11
6 28 9 14
0 15 11 9
23 36 11 9
19 41 8 17
6 38 11 10
12 30 11 10
1 8 9 16
22 33 11 11
14 27 11 13
(378 449)

Arvore 62
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
18 22 8 13
21 31 8 13
11 35 10 8
18 35 10 8
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
11 32 8 15
14 32 10 10
31 39 10 10
13 24 9 13
14 34 9 13
23 25 9 13
4 19 11 8
36 41 8 16
7 24 10 11
1 41 9 14
6 28 9 14
23 36 11 9
4 10 9 15
6 38 11 10
12 30 11 10
1 8 9 16
22 33 11 11
14 27 11 13
(377 452)

Arvore 63
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
18 22 8 13
21 31 8 13
11 35 10 8
18 35 10 8
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
11 32 8 15
14 32 10 10
31 39 10 10
13 24 9 13
14 34 9 13
23 25 9 13
4 19 11 8
36 41 8 16
7 24 10 11
6 28 9 14
0 15 11 9
23 36 11 9
4 10 9 15
6 38 11 10
12 30 11 10
1 8 9 16
22 33 11 11
14 27 11 13
(379 447)

Arvore 64
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 35 10 8
18 35 10 8
18 22 8 13
21 31 8 13
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
14 32 10 10
31 39 10 10
4 19 11 8
13 24 9 13
14 34 9 13
23 25 9 13
7 24 10 11
31 40 10 11
0 15 11 9
23 36 11 9
36 41 8 16
6 28 9 14
19 37 10 12
6 38 11 10
12 30 11 10
22 33 11 11
1 8 9 16
14 27 11 13
(382 440)

Arvore 65
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 35 10 8
18 35 10 8
18 22 8 13
21 31 8 13
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
14 32 10 10
31 39 10 10
4 19 11 8
11 32 8 15
14 34 9 13
23 25 9 13
7 24 10 11
31 40 10 11
0 15 11 9
23 36 11 9
36 41 8 16
6 28 9 14
19 37 10 12
6 38 11 10
12 30 11 10
22 33 11 11
1 8 9 16
14 27 11 13
(381 442)

Arvore 66
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 35 10 8
18 35 10 8
18 22 8 13
21 31 8 13
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
14 32 10 10
31 39 10 10
4 19 11 8
13 24 9 13
14 34 9 13
23 25 9 13
7 24 10 11
31 40 10 11
0 15 11 9
23 36 11 9
36 41 8 16
6 28 9 14
19 37 10 12
6 38 11 10
12 30 11 10
22 33 11 11
8 12 12 10
14 27 11 13
(385 434)

Arvore 67
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 35 10 8
18 35 10 8
18 22 8 13
21 31 8 13
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
14 32 10 10
31 39 10 10
4 19 11 8
11 32 8 15
13 24 9 13
14 34 9 13
23 25 9 13
7 24 10 11
0 15 11 9
23 36 11 9
36 41 8 16
6 28 9 14
19 37 10 12
6 38 11 10
12 30 11 10
22 33 11 11
8 12 12 10
14 27 11 13
(383 438)

Arvore 68
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 35 10 8
18 35 10 8
18 22 8 13
21 31 8 13
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
14 32 10 10
31 39 10 10
4 19 11 8
11 32 8 15
14 34 9 13
23 25 9 13
7 24 10 11
31 40 10 11
0 15 11 9
23 36 11 9
36 41 8 16
6 28 9 14
19 37 10 12
6 38 11 10
12 30 11 10
22 33 11 11
8 12 12 10
14 27 11 13
(384 436)

Arvore 69
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 35 10 8
18 35 10 8
18 22 8 13
21 31 8 13
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
14 32 10 10
31 39 10 10
4 19 11 8
11 32 8 15
14 34 9 13
23 25 9 13
7 24 10 11
31 40 10 11
0 15 11 9
23 36 11 9
36 41 8 16
6 28 9 14
19 37 10 12
6 38 11 10
12 30 11 10
22 33 11 11
8 12 12 10
10 27 13 9
(386 432)

Arvore 70
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
17 22 8 11
11 35 10 8
18 35 10 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 15 8 12
13 37 10 9
14 38 9 11
15 41 9 11
18 22 8 13
21 31 8 13
4 19 11 8
14 32 10 10
31 39 10 10
2 30 9 12
16 31 9 12
0 15 11 9
23 36 11 9
7 24 10 11
31 40 10 11
13 24 9 13
23 25 9 13
0 38 11 10
6 38 11 10
12 30 11 10
19 37 10 12
6 28 9 14
36 41 8 16
22 33 11 11
8 12 12 10
10 27 13 9
(389 427)

Arvore 71
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
17 22 8 11
11 35 10 8
18 35 10 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 15 8 12
13 37 10 9
14 38 9 11
15 41 9 11
18 22 8 13
21 31 8 13
4 19 11 8
14 32 10 10
31 39 10 10
2 30 9 12
16 31 9 12
0 15 11 9
23 36 11 9
7 24 10 11
31 40 10 11
14 34 9 13
23 25 9 13
11 32 8 15
6 38 11 10
12 30 11 10
6 28 9 14
2 19 12 9
36 41 8 16
22 33 11 11
8 12 12 10
10 27 13 9
(388 429)

Arvore 72
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
17 22 8 11
11 35 10 8
18 35 10 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 15 8 12
13 37 10 9
14 38 9 11
15 41 9 11
4 19 11 8
18 22 8 13
21 31 8 13
14 32 10 10
31 39 10 10
2 30 9 12
16 31 9 12
0 15 11 9
23 36 11 9
7 24 10 11
31 40 10 11
13 24 9 13
23 25 9 13
0 38 11 10
6 38 11 10
12 30 11 10
19 37 10 12
6 28 9 14
4 20 11 11
22 33 11 11
8 12 12 10
10 27 13 9
(392 422)

Arvore 73
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
17 22 8 11
11 35 10 8
18 35 10 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 15 8 12
13 37 10 9
14 38 9 11
15 41 9 11
4 19 11 8
18 22 8 13
21 31 8 13
14 32 10 10
31 39 10 10
2 30 9 12
16 31 9 12
0 15 11 9
23 36 11 9
7 24 10 11
31 40 10 11
13 24 9 13
23 25 9 13
0 38 11 10
6 38 11 10
12 30 11 10
2 19 12 9
6 28 9 14
22 33 11 11
36 41 8 16
8 12 12 10
10 27 13 9
(391 424)

Arvore 74
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
17 22 8 11
11 35 10 8
18 35 10 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 15 8 12
13 37 10 9
14 38 9 11
15 41 9 11
4 19 11 8
18 22 8 13
21 31 8 13
14 32 10 10
31 39 10 10
2 30 9 12
16 31 9 12
0 15 11 9
23 36 11 9
7 24 10 11
31 40 10 11
13 24 9 13
23 25 9 13
6 38 11 10
12 30 11 10
19 37 10 12
0 11 12 9
6 28 9 14
4 20 11 11
22 33 11 11
8 12 12 10
10 27 13 9
(393 421)

Arvore 75
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
3 15 8 12
4 19 11 8
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
18 22 8 13
21 31 8 13
0 15 11 9
23 36 11 9
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
23 25 9 13
0 11 12 9
2 19 12 9
4 20 11 11
22 33 11 11
6 28 9 14
8 12 12 10
10 27 13 9
(397 415)

Arvore 76
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
3 15 8 12
4 19 11 8
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
18 22 8 13
21 31 8 13
0 15 11 9
23 36 11 9
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
23 25 9 13
2 19 12 9
14 37 10 12
4 20 11 11
22 33 11 11
6 28 9 14
8 12 12 10
10 27 13 9
(395 418)

Arvore 77
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
3 15 8 12
4 19 11 8
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
18 22 8 13
21 31 8 13
0 15 11 9
23 36 11 9
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
23 25 9 13
2 19 12 9
19 37 10 12
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(398 414)

Arvore 78
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
3 15 8 12
4 19 11 8
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
18 22 8 13
21 31 8 13
0 15 11 9
23 36 11 9
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
13 24 9 13
23 25 9 13
2 19 12 9
6 15 12 9
12 21 12 9
4 20 11 11
22 33 11 11
6 28 9 14
8 12 12 10
10 27 13 9
(396 417)

Arvore 79
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
3 15 8 12
4 19 11 8
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
18 22 8 13
21 31 8 13
0 15 11 9
23 36 11 9
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
6 38 11 10
13 24 9 13
23 25 9 13
0 11 12 9
2 19 12 9
12 21 12 9
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(399 413)

Arvore 80
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
21 31 8 13
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
22 35 13 8
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(405 406)

Arvore 81
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(404 407)

Arvore 82
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
