Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
15 25 4 40
3 17 7 31
7 23 10 23
4 7 7 33
2 15 2 50
5 20 7 35
19 29 3 50
12 18 9 31
1 5 1 57
6 19 9 33
24 29 8 37
1 8 9 37
12 25 11 31
8 14 5 51
26 32 1 65
7 30 14 24
3 16 15 21
23 32 7 47
12 22 17 22
0 19 18 21
8 29 14 36
27 32 9 57
4 13 1 88
5 11 5 80
(229 1276)

Arvore 126
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
15 25 4 40
7 23 10 23
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
19 29 3 50
6 19 9 33
1 5 1 57
24 29 8 37
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
23 32 7 47
26 32 1 65
12 22 17 22
0 19 18 21
8 29 14 36
27 32 9 57
7 11 10 61
4 13 1 88
(234 1257)

Arvore 127
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
15 25 4 40
7 23 10 23
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
19 29 3 50
6 19 9 33
1 5 1 57
24 29 8 37
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
26 32 1 65
16 26 18 17
12 22 17 22
0 9 9 47
8 29 14 36
27 32 9 57
7 11 10 61
4 13 1 88
(236 1253)

Arvore 128
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
15 25 4 40
7 23 10 23
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
19 29 3 50
6 19 9 33
1 5 1 57
24 29 8 37
12 25 11 31
1 8 9 37
7 30 14 24
8 14 5 51
23 32 7 47
26 32 1 65
16 26 18 17
12 22 17 22
0 9 9 47
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(233 1263)

Arvore 129
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
15 25 4 40
7 23 10 23
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
19 29 3 50
6 19 9 33
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
23 32 7 47
9 28 16 21
26 32 1 65
12 22 17 22
0 9 9 47
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(238 1251)

Arvore 130
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
7 23 10 23
15 25 4 40
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
6 19 9 33
19 29 3 50
24 29 8 37
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
23 32 7 47
16 26 18 17
12 22 17 22
0 9 9 47
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(247 1219)

Arvore 131
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
7 23 10 23
15 25 4 40
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
6 19 9 33
19 29 3 50
24 29 8 37
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
26 32 1 65
16 26 18 17
12 22 17 22
0 19 18 21
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(250 1211)

Arvore 132
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
7 23 10 23
15 25 4 40
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
6 19 9 33
19 29 3 50
24 29 8 37
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
26 32 1 65
16 26 18 17
12 22 17 22
0 9 9 47
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(241 1237)

Arvore 133
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
7 23 10 23
15 25 4 40
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
6 19 9 33
19 29 3 50
24 29 8 37
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
23 32 7 47
16 26 18 17
12 22 17 22
0 19 18 21
8 29 14 36
27 32 9 57
7 11 10 61
4 13 1 88
(251 1209)

Arvore 134
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
7 23 10 23
15 25 4 40
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
6 19 9 33
19 29 3 50
24 29 8 37
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
23 32 7 47
16 26 18 17
12 22 17 22
0 9 9 47
8 29 14 36
27 32 9 57
7 11 10 61
4 13 1 88
(242 1235)

Arvore 135
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
7 23 10 23
15 25 4 40
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
6 19 9 33
19 29 3 50
24 29 8 37
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
26 32 1 65
16 26 18 17
12 22 17 22
0 19 18 21
8 29 14 36
27 32 9 57
7 11 10 61
4 13 1 88
(245 1227)

Arvore 136
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
7 23 10 23
15 25 4 40
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
6 19 9 33
19 29 3 50
24 29 8 37
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
23 32 7 47
26 32 1 65
12 22 17 22
0 19 18 21
25 28 19 20
27 32 9 57
7 11 10 61
13 21 16 52
(254 1205)

Arvore 137
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
7 23 10 23
15 25 4 40
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
6 19 9 33
19 29 3 50
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
9 28 16 21
23 32 7 47
16 26 18 17
12 22 17 22
0 9 9 47
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(255 1203)

Arvore 138
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
6 19 9 33
2 15 2 50
3 16 15 21
19 29 3 50
12 25 11 31
7 30 14 24
1 8 9 37
1 5 1 57
9 28 16 21
16 26 18 17
12 22 17 22
8 14 5 51
23 32 7 47
0 19 18 21
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(264 1177)

Arvore 139
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
6 19 9 33
2 15 2 50
24 29 8 37
3 16 15 21
19 29 3 50
12 25 11 31
7 30 14 24
1 8 9 37
1 5 1 57
16 26 18 17
12 22 17 22
8 14 5 51
0 19 18 21
25 28 19 20
26 32 1 65
27 32 9 57
7 11 10 61
13 21 16 52
(265 1175)

Arvore 140
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
6 19 9 33
2 15 2 50
24 29 8 37
3 16 15 21
19 29 3 50
12 25 11 31
7 30 14 24
1 8 9 37
1 5 1 57
16 26 18 17
12 22 17 22
8 14 5 51
23 32 7 47
0 19 18 21
8 29 14 36
27 32 9 57
7 11 10 61
13 21 16 52
(266 1173)

Arvore 141
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
6 19 9 33
2 15 2 50
24 29 8 37
3 16 15 21
19 29 3 50
12 25 11 31
7 30 14 24
1 8 9 37
1 5 1 57
16 26 18 17
12 22 17 22
8 14 5 51
23 32 7 47
25 28 19 20
0 9 9 47
27 32 9 57
7 11 10 61
13 21 16 52
(262 1183)

Arvore 142
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
6 19 9 33
2 15 2 50
24 29 8 37
3 16 15 21
19 29 3 50
12 25 11 31
7 30 14 24
1 8 9 37
1 5 1 57
16 26 18 17
12 22 17 22
8 14 5 51
23 32 7 47
0 19 18 21
2 24 22 19
27 32 9 57
7 11 10 61
4 13 1 88
(259 1192)

Arvore 143
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
6 19 9 33
2 15 2 50
24 29 8 37
3 16 15 21
19 29 3 50
12 25 11 31
7 30 14 24
1 8 9 37
1 5 1 57
16 26 18 17
12 22 17 22
8 14 5 51
0 19 18 21
26 32 1 65
8 29 14 36
27 32 9 57
7 11 10 61
13 21 16 52
(260 1191)

Arvore 144
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
6 19 9 33
2 15 2 50
3 16 15 21
19 29 3 50
12 25 11 31
7 30 14 24
1 8 9 37
1 5 1 57
9 28 16 21
16 26 18 17
12 22 17 22
8 14 5 51
23 32 7 47
25 28 19 20
0 9 9 47
27 32 9 57
7 11 10 61
13 21 16 52
(270 1167)

Arvore 145
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
6 19 9 33
2 15 2 50
24 29 8 37
3 16 15 21
19 29 3 50
12 25 11 31
7 30 14 24
1 8 9 37
16 26 18 17
12 22 17 22
8 14 5 51
23 32 7 47
0 19 18 21
25 28 19 20
8 29 14 36
27 32 9 57
7 11 10 61
4 13 1 88
(269 1172)

Arvore 146
24 28 6 22
2 20 4 34
7 10 8 27
9 29 8 27
7 23 10 23
7 21 7 30
3 17 7 31
8 17 0 46
7 31 3 41
4 7 7 33
15 25 4 40
5 10 0 49
5 20 7 35
12 18 9 31
6 19 9 33
3 16 15 21
7 30 14 24
24 29 8 37
12 25 11 31
16 26 18 17
2 15 2 50
1 8 9 37
19 29 3 50
12 22 17 22
0 19 18 21
1 5 1 57
8 14 5 51
23 32 7 47
2 24 22 19
27 32 9 57
7 11 10 61
13 21 16 52
(274 1156)

Arvore 147
24 28 6 22
2 20 4 34
7 10 8 27
9 29 8 27
7 23 10 23
7 21 7 30
3 17 7 31
8 17 0 46
7 31 3 41
4 7 7 33
15 25 4 40
5 10 0 49
5 20 7 35
12 18 9 31
6 19 9 33
3 16 15 21
7 30 14 24
24 29 8 37
12 25 11 31
16 26 18 17
2 15 2 50
1 8 9 37
12 22 17 22
0 19 18 21
25 28 19 20
1 5 1 57
8 14 5 51
23 32 7 47
0 9 9 47
27 32 9 57
7 11 10 61
13 21 16 52
(277 1154)

Arvore 148
24 28 6 22
2 20 4 34
7 10 8 27
9 29 8 27
7 23 10 23
7 21 7 30
3 17 7 31
8 17 0 46
7 31 3 41
4 7 7 33
15 25 4 40
5 10 0 49
5 20 7 35
12 18 9 31
6 19 9 33
3 16 15 21
7 30 14 24
12 25 11 31
9 28 16 21
16 26 18 17
2 15 2 50
1 8 9 37
19 29 3 50
12 22 17 22
25 28 19 20
8 14 5 51
23 32 7 47
3 10 9 43
0 9 9 47
27 32 9 57
7 11 10 61
13 21 16 52
(278 1153)

Arvore 149
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
9 28 16 21
12 25 11 31
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
25 28 19 20
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
27 32 9 57
7 11 10 61
13 21 16 52
(287 1127)

Arvore 150
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
12 25 11 31
24 29 8 37
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
25 28 19 20
19 29 3 50
1 5 1 57
23 32 7 47
8 14 5 51
27 32 9 57
7 11 10 61
13 29 34 19
(289 1124)

Arvore 151
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
9 28 16 21
12 25 11 31
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
25 28 19 20
19 29 3 50
23 32 7 47
8 14 5 51
8 29 14 36
27 32 9 57
7 11 10 61
13 21 16 52
(292 1120)

Arvore 152
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
9 28 16 21
12 25 11 31
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
25 28 19 20
19 29 3 50
1 5 1 57
23 32 7 47
8 14 5 51
5 27 21 38
7 11 10 61
13 21 16 52
(291 1122)

Arvore 153
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
12 25 11 31
24 29 8 37
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
25 28 19 20
19 29 3 50
23 32 7 47
8 14 5 51
8 29 14 36
27 32 9 57
7 11 10 61
13 21 16 52
(284 1136)

Arvore 154
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
12 25 11 31
24 29 8 37
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
25 28 19 20
19 29 3 50
1 5 1 57
23 32 7 47
8 14 5 51
5 27 21 38
7 11 10 61
13 21 16 52
(283 1138)

Arvore 155
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
9 28 16 21
12 25 11 31
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
19 29 3 50
1 5 1 57
2 24 22 19
23 32 7 47
8 14 5 51
27 32 9 57
7 11 10 61
13 21 16 52
(282 1140)

Arvore 156
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
12 25 11 31
24 29 8 37
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
25 28 19 20
19 29 3 50
1 5 1 57
23 32 7 47
8 14 5 51
17 27 34 16
7 11 10 61
13 21 16 52
(296 1116)

Arvore 157
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
9 28 16 21
12 25 11 31
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
19 29 3 50
2 24 22 19
23 32 7 47
8 14 5 51
8 29 14 36
27 32 9 57
7 11 10 61
13 21 16 52
(295 1119)

Arvore 158
24 28 6 22
7 23 10 23
2 20 4 34
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
12 18 9 31
15 25 4 40
5 20 7 35
3 16 15 21
7 30 14 24
16 26 18 17
6 19 9 33
5 10 0 49
12 25 11 31
24 29 8 37
12 22 17 22
0 19 18 21
1 8 9 37
25 28 19 20
2 15 2 50
19 29 3 50
23 32 7 47
8 14 5 51
8 29 14 36
27 32 9 57
7 11 10 61
13 29 34 19
(302 1103)

Arvore 159
24 28 6 22
7 23 10 23
2 20 4 34
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
12 18 9 31
15 25 4 40
5 20 7 35
3 16 15 21
7 30 14 24
16 26 18 17
6 19 9 33
5 10 0 49
12 25 11 31
24 29 8 37
12 22 17 22
0 19 18 21
1 8 9 37
25 28 19 20
2 15 2 50
19 29 3 50
1 5 1 57
23 32 7 47
8 14 5 51
5 27 21 38
7 11 10 61
13 29 34 19
(301 1105)

Arvore 160
24 28 6 22
7 23 10 23
2 20 4 34
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
12 18 9 31
15 25 4 40
5 20 7 35
3 16 15 21
7 30 14 24
16 26 18 17
6 19 9 33
5 10 0 49
9 28 16 21
12 25 11 31
12 22 17 22
0 19 18 21
1 8 9 37
2 15 2 50
19 29 3 50
2 24 22 19
1 5 1 57
23 32 7 47
8 14 5 51
27 32 9 57
7 11 10 61
13 29 34 19
(300 1107)

Arvore 161
24 28 6 22
7 23 10 23
2 20 4 34
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
12 18 9 31
15 25 4 40
5 20 7 35
3 16 15 21
7 30 14 24
16 26 18 17
6 19 9 33
5 10 0 49
9 28 16 21
12 25 11 31
12 22 17 22
0 19 18 21
1 8 9 37
25 28 19 20
2 15 2 50
19 29 3 50
1 5 1 57
23 32 7 47
8 14 5 51
17 27 34 16
7 11 10 61
13 21 16 52
(304 1100)

Arvore 162
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
5 27 21 38
13 29 34 19
7 11 10 61
(317 1075)

Arvore 163
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
19 29 3 50
23 32 7 47
1 5 1 57
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(322 1067)

Arvore 164
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
19 29 3 50
23 32 7 47
8 29 14 36
8 14 5 51
27 32 9 57
13 29 34 19
7 11 10 61
(310 1087)

Arvore 165
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
3 10 9 43
23 32 7 47
8 14 5 51
27 32 9 57
13 29 34 19
7 11 10 61
(323 1066)

Arvore 166
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
19 29 3 50
23 32 7 47
1 5 1 57
8 14 5 51
5 27 21 38
13 29 34 19
7 11 10 61
(309 1089)

Arvore 167
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
19 29 3 50
2 24 22 19
3 10 9 43
23 32 7 47
8 14 5 51
27 32 9 57
13 29 34 19
7 11 10 61
(325 1063)

Arvore 168
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
23 32 7 47
1 5 1 57
8 14 5 51
27 32 9 57
13 29 34 19
7 11 10 61
(315 1080)

Arvore 169
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
23 32 7 47
8 29 14 36
8 14 5 51
27 32 9 57
13 29 34 19
7 11 10 61
(328 1059)

Arvore 170
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
23 32 7 47
1 5 1 57
8 14 5 51
5 27 21 38
13 29 34 19
7 11 10 61
(327 1061)

Arvore 171
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
19 29 3 50
2 24 22 19
23 32 7 47
1 5 1 57
8 14 5 51
5 27 21 38
13 29 34 19
7 11 10 61
(329 1058)

Arvore 172
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
17 27 34 16
7 11 10 61
13 21 16 52
(312 1086)

Arvore 173
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
24 29 8 37
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
19 29 3 50
23 32 7 47
1 5 1 57
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(314 1083)

Arvore 174
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
1 8 9 37
2 15 2 50
19 29 3 50
2 24 22 19
3 10 9 43
23 32 7 47
8 14 5 51
27 32 9 57
13 29 34 19
7 11 10 61
(308 1093)

Arvore 175
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
16 26 18 17
15 25 4 40
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
1 8 9 37
2 15 2 50
19 29 3 50
2 24 22 19
3 10 9 43
23 32 7 47
8 14 5 51
5 27 21 38
13 29 34 19
7 11 10 61
(320 1074)

Arvore 176
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
7 30 14 24
5 20 7 35
9 28 16 21
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
25 28 19 20
