Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79
16 21 17 71
2 4 0 92
12 16 5 86
9 30 17 72
5 14 16 74
2 22 8 84
23 27 15 76
19 26 25 64
10 32 0 95
10 21 1 94
16 18 19 73
8 17 3 93
13 17 11 84
(255 2612)

Arvore 176
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
6 15 13 74
14 20 6 83
0 11 11 77
16 31 12 76
5 31 5 85
15 24 15 73
30 31 7 83
15 16 3 88
6 26 8 82
2 4 0 92
11 16 18 70
12 16 5 86
9 30 17 72
5 14 16 74
2 22 8 84
23 27 15 76
19 26 25 64
10 32 0 95
10 21 1 94
16 18 19 73
8 17 3 93
8 21 6 90
(251 2617)

Arvore 177
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
6 15 13 74
14 20 6 83
0 11 11 77
16 31 12 76
5 31 5 85
15 24 15 73
30 31 7 83
15 16 3 88
6 26 8 82
2 4 0 92
11 16 18 70
12 16 5 86
9 30 17 72
5 14 16 74
2 22 8 84
23 27 15 76
19 26 25 64
10 32 0 95
10 21 1 94
18 24 11 83
8 24 0 97
17 18 22 70
(256 2611)

Arvore 178
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 17 3 93
(274 2588)

Arvore 179
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 17 3 93
(264 2600)

Arvore 180
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 17 3 93
(275 2587)

Arvore 181
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
6 26 8 82
15 16 3 88
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 17 3 93
(276 2586)

Arvore 182
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 24 0 97
(271 2592)

Arvore 183
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 21 6 90
(266 2598)

Arvore 184
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 21 6 90
(277 2585)

Arvore 185
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 24 0 97
(272 2591)

Arvore 186
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
10 21 1 94
16 18 19 73
17 18 22 70
8 17 3 93
(267 2597)

Arvore 187
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
10 21 1 94
16 18 19 73
17 18 22 70
8 17 3 93
(278 2584)

Arvore 188
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
6 26 8 82
15 16 3 88
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 24 0 97
(273 2590)

Arvore 189
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
8 17 3 93
8 24 0 97
(268 2596)

Arvore 190
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 19 9 87
(269 2595)

Arvore 191
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
15 16 3 88
2 4 0 92
9 30 17 72
5 14 16 74
5 12 11 80
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 17 3 93
(270 2594)

Arvore 192
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 17 3 93
(280 2581)

Arvore 193
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 24 0 97
(287 2573)

Arvore 194
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
10 32 0 95
10 21 1 94
16 18 19 73
17 18 22 70
8 17 3 93
(282 2579)

Arvore 195
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 17 3 93
(288 2572)

Arvore 196
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
10 32 0 95
10 21 1 94
16 18 19 73
17 18 22 70
8 17 3 93
(283 2578)

Arvore 197
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 17 3 93
(289 2571)

Arvore 198
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
6 26 8 82
15 16 3 88
13 15 14 75
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 17 3 93
(285 2576)

Arvore 199
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
30 31 7 83
11 16 18 70
6 26 8 82
15 16 3 88
2 4 0 92
9 30 17 72
5 14 16 74
5 12 11 80
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 17 3 93
(286 2575)

Arvore 200
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 17 3 93
(291 2568)

Arvore 201
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
6 26 8 82
15 16 3 88
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 17 3 93
(304 2553)

Arvore 202
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
6 26 8 82
15 16 3 88
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 17 3 93
(305 2552)

Arvore 203
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
19 26 25 64
2 22 8 84
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 17 3 93
(299 2559)

Arvore 204
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
10 32 0 95
16 18 19 73
10 21 1 94
17 18 22 70
8 17 3 93
(293 2566)

Arvore 205
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 24 0 97
(312 2544)

Arvore 206
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
19 26 25 64
2 22 8 84
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 17 3 93
(300 2558)

Arvore 207
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 21 6 90
(294 2565)

Arvore 208
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 24 0 97
(313 2543)

Arvore 209
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
6 26 8 82
15 16 3 88
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
10 32 0 95
16 18 19 73
6 10 26 65
17 18 22 70
8 17 3 93
(307 2550)

Arvore 210
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
6 26 8 82
15 16 3 88
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 24 0 97
(301 2557)

Arvore 211
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
6 26 8 82
15 16 3 88
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 21 6 90
(308 2549)

Arvore 212
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
19 26 25 64
2 22 8 84
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 21 6 90
(302 2556)

Arvore 213
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 19 9 87
(296 2563)

Arvore 214
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
19 26 25 64
2 22 8 84
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 21 6 90
(303 2555)

Arvore 215
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
13 15 14 75
6 26 8 82
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 19 9 87
(297 2562)

Arvore 216
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
30 31 7 83
6 26 8 82
15 16 3 88
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
10 32 0 95
16 18 19 73
6 10 26 65
17 18 22 70
8 21 6 90
(310 2547)

Arvore 217
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
30 31 7 83
13 15 14 75
6 26 8 82
15 16 3 88
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 24 0 97
(298 2561)

Arvore 218
0 13 1 85
22 29 1 85
6 28 1 86
23 30 8 78
7 13 2 85
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
5 31 5 85
11 16 18 70
30 31 7 83
6 26 8 82
15 16 3 88
9 30 17 72
12 16 5 86
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
6 10 26 65
17 18 22 70
8 19 9 87
(311 2546)

Arvore 219
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 17 3 93
(316 2539)

Arvore 220
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 17 3 93
(318 2537)

Arvore 221
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 21 6 90
(319 2536)

Arvore 222
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 21 6 90
(321 2534)

Arvore 223
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 17 3 93
(322 2533)

Arvore 224
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 17 3 93
(323 2532)

Arvore 225
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 19 9 87
(324 2531)

Arvore 226
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 24 0 97
(338 2516)

Arvore 227
0 13 1 85
