Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
12 16 92 7
18 27 66 8
2 4 69 8
10 13 82 8
14 27 88 8
25 27 79 9
3 28 99 9
0 11 96 10
25 26 51 11
15 27 52 11
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
11 26 91 12
4 22 95 12
5 8 93 13
14 19 93 13
2 20 94 15
6 26 95 16
12 23 56 18
1 3 10 20
20 29 85 19
9 14 72 21
(2214 316)

Arvore 58
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
4 16 95 6
12 16 92 7
18 27 66 8
2 4 69 8
10 13 82 8
14 27 88 8
25 27 79 9
3 28 99 9
0 11 96 10
25 26 51 11
15 27 52 11
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
11 26 91 12
4 22 95 12
5 8 93 13
14 19 93 13
2 20 94 15
6 26 95 16
12 23 56 18
20 29 85 19
7 11 87 19
9 14 72 21
(2291 315)


NAO SUPORTADAS: 
Arvore 59
7 20 1 39
13 29 1 40
6 10 0 77
20 21 1 45
16 19 2 20
11 17 0 96
5 26 1 63
0 27 2 28
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
15 16 3 47
22 29 3 49
3 11 3 56
7 15 4 26
0 22 4 27
6 20 4 72
9 16 5 49
3 12 6 23
26 28 6 32
17 25 7 25
18 20 7 28
4 17 7 53
7 8 8 72
2 12 11 28
(100 1317)

Arvore 60
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
7 15 4 26
14 17 2 46
0 22 4 27
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
6 10 0 77
22 29 3 49
3 12 6 23
3 11 3 56
26 28 6 32
17 25 7 25
11 17 0 96
18 20 7 28
9 16 5 49
4 15 8 27
6 20 4 72
8 15 11 21
2 12 11 28
(104 1240)

Arvore 61
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
7 15 4 26
14 17 2 46
0 22 4 27
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
6 10 0 77
22 29 3 49
3 12 6 23
3 11 3 56
26 28 6 32
17 25 7 25
18 20 7 28
9 16 5 49
11 20 5 53
4 15 8 27
6 20 4 72
3 8 9 37
2 12 11 28
(107 1213)

Arvore 62
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
7 15 4 26
14 17 2 46
0 22 4 27
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
6 10 0 77
22 29 3 49
3 12 6 23
3 11 3 56
26 28 6 32
17 25 7 25
11 17 0 96
18 20 7 28
4 15 8 27
6 20 4 72
9 28 7 46
8 15 11 21
2 12 11 28
(106 1237)

Arvore 63
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
7 15 4 26
0 22 4 27
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
3 12 6 23
22 29 3 49
6 10 0 77
3 11 3 56
26 28 6 32
17 25 7 25
18 20 7 28
1 29 8 21
9 16 5 49
4 15 8 27
6 20 4 72
3 8 9 37
2 12 11 28
(110 1181)

Arvore 64
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
7 15 4 26
0 22 4 27
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
3 12 6 23
22 29 3 49
6 10 0 77
3 11 3 56
26 28 6 32
17 25 7 25
18 20 7 28
1 29 8 21
9 16 5 49
4 15 8 27
6 20 4 72
8 15 11 21
2 12 11 28
(112 1165)

Arvore 65
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
7 15 4 26
0 22 4 27
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
3 12 6 23
22 29 3 49
6 10 0 77
3 11 3 56
26 28 6 32
17 25 7 25
18 20 7 28
1 29 8 21
9 16 5 49
4 15 8 27
6 17 9 31
3 8 9 37
2 12 11 28
(115 1140)

Arvore 66
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
7 15 4 26
0 22 4 27
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
3 12 6 23
22 29 3 49
6 10 0 77
3 11 3 56
26 28 6 32
17 25 7 25
18 20 7 28
23 24 6 37
9 16 5 49
4 15 8 27
10 16 10 24
3 8 9 37
2 12 11 28
(114 1149)

Arvore 67
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
7 15 4 26
0 22 4 27
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
3 12 6 23
22 29 3 49
6 10 0 77
3 11 3 56
26 28 6 32
17 25 7 25
18 20 7 28
1 29 8 21
9 16 5 49
4 15 8 27
10 16 10 24
3 8 9 37
2 12 11 28
(116 1133)

Arvore 68
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
7 15 4 26
0 22 4 27
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
3 12 6 23
1 12 2 52
15 16 3 47
22 29 3 49
5 26 1 63
17 25 7 25
26 28 6 32
1 29 8 21
18 20 7 28
23 24 6 37
6 10 0 77
4 15 8 27
9 16 5 49
6 17 9 31
8 15 11 21
2 12 11 28
(120 1105)

Arvore 69
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
7 15 4 26
0 22 4 27
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
3 12 6 23
1 12 2 52
15 16 3 47
22 29 3 49
5 26 1 63
17 25 7 25
26 28 6 32
1 29 8 21
18 20 7 28
23 24 6 37
6 10 0 77
4 15 8 27
9 16 5 49
10 16 10 24
3 8 9 37
2 12 11 28
(119 1114)

Arvore 70
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
3 12 6 23
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
1 12 2 52
15 16 3 47
26 28 6 32
18 20 7 28
22 29 3 49
23 24 6 37
4 15 8 27
5 26 1 63
10 16 10 24
6 10 0 77
9 12 10 26
8 15 11 21
2 12 11 28
(126 1075)

Arvore 71
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
3 12 6 23
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
1 12 2 52
15 16 3 47
26 28 6 32
18 20 7 28
22 29 3 49
4 15 8 27
5 26 1 63
3 11 3 56
9 16 5 49
10 16 10 24
6 17 9 31
8 15 11 21
2 12 11 28
(127 1071)

Arvore 72
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
3 12 6 23
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
1 12 2 52
15 16 3 47
26 28 6 32
18 20 7 28
22 29 3 49
23 24 6 37
4 15 8 27
5 26 1 63
6 10 0 77
6 17 9 31
9 12 10 26
8 15 11 21
2 12 11 28
(125 1082)

Arvore 73
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
3 12 6 23
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
1 12 2 52
15 16 3 47
26 28 6 32
18 20 7 28
22 29 3 49
23 24 6 37
4 15 8 27
5 26 1 63
9 16 5 49
10 16 10 24
6 17 9 31
3 8 9 37
2 12 11 28
(128 1068)

Arvore 74
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
3 12 6 23
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
1 12 2 52
15 16 3 47
26 28 6 32
18 20 7 28
22 29 3 49
4 15 8 27
5 26 1 63
3 11 3 56
10 16 10 24
6 10 0 77
9 12 10 26
8 15 11 21
2 12 11 28
(123 1094)

Arvore 75
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
3 12 6 23
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
1 12 2 52
15 16 3 47
26 28 6 32
18 20 7 28
22 29 3 49
23 24 6 37
4 15 8 27
9 16 5 49
10 16 10 24
17 28 9 30
6 10 0 77
8 15 11 21
2 12 11 28
(129 1065)

Arvore 76
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
3 12 6 23
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
1 12 2 52
15 16 3 47
26 28 6 32
18 20 7 28
22 29 3 49
4 15 8 27
5 26 1 63
9 16 5 49
10 16 10 24
17 28 9 30
6 10 0 77
8 15 11 21
2 12 11 28
(124 1091)

Arvore 77
16 19 2 20
0 27 2 28
7 20 1 39
7 15 4 26
13 29 1 40
0 22 4 27
20 21 1 45
3 12 6 23
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
26 28 6 32
18 20 7 28
15 16 3 47
1 12 2 52
22 29 3 49
4 15 8 27
5 26 1 63
3 11 3 56
10 16 10 24
8 15 11 21
9 12 10 26
6 17 9 31
2 12 11 28
(132 1048)

Arvore 78
16 19 2 20
0 27 2 28
7 20 1 39
7 15 4 26
13 29 1 40
0 22 4 27
20 21 1 45
3 12 6 23
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
26 28 6 32
18 20 7 28
15 16 3 47
1 12 2 52
22 29 3 49
4 15 8 27
5 26 1 63
10 16 10 24
17 28 9 30
8 15 11 21
9 16 5 49
6 17 9 31
2 12 11 28
(133 1045)

Arvore 79
16 19 2 20
0 27 2 28
7 20 1 39
7 15 4 26
13 29 1 40
0 22 4 27
20 21 1 45
3 12 6 23
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
26 28 6 32
18 20 7 28
15 16 3 47
1 12 2 52
22 29 3 49
4 15 8 27
23 24 6 37
10 16 10 24
17 28 9 30
8 15 11 21
9 12 10 26
6 10 0 77
2 12 11 28
(134 1042)

Arvore 80
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
1 29 8 21
14 17 2 46
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
4 15 8 27
1 12 2 52
22 29 3 49
23 24 6 37
10 16 10 24
8 15 11 21
17 28 9 30
6 17 9 31
9 16 5 49
2 12 11 28
(138 1019)

Arvore 81
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
1 29 8 21
14 17 2 46
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
4 15 8 27
1 12 2 52
22 29 3 49
10 16 10 24
8 15 11 21
17 28 9 30
9 12 10 26
6 17 9 31
3 11 3 56
2 12 11 28
(140 1015)

Arvore 82
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
1 29 8 21
14 17 2 46
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
4 15 8 27
1 12 2 52
22 29 3 49
23 24 6 37
10 16 10 24
8 15 11 21
9 12 10 26
6 17 9 31
2 12 11 28
13 28 7 45
(141 1011)

Arvore 83
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
1 29 8 21
14 17 2 46
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
4 15 8 27
1 3 10 20
22 29 3 49
23 24 6 37
10 16 10 24
8 15 11 21
17 28 9 30
9 12 10 26
2 12 11 28
6 10 0 77
(142 1010)

Arvore 84
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
1 29 8 21
14 17 2 46
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
4 15 8 27
1 3 10 20
22 29 3 49
23 24 6 37
10 16 10 24
8 15 11 21
17 28 9 30
6 17 9 31
9 16 5 49
2 12 11 28
(146 987)

Arvore 85
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
1 29 8 21
14 17 2 46
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
4 15 8 27
1 3 10 20
22 29 3 49
10 16 10 24
8 15 11 21
17 28 9 30
9 12 10 26
6 17 9 31
3 11 3 56
2 12 11 28
(148 983)

Arvore 86
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
1 29 8 21
14 17 2 46
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
4 15 8 27
1 3 10 20
22 29 3 49
23 24 6 37
10 16 10 24
8 15 11 21
9 12 10 26
6 17 9 31
2 12 11 28
13 28 7 45
(149 979)

Arvore 87
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
7 20 1 39
13 29 1 40
1 29 8 21
17 25 7 25
20 21 1 45
5 11 2 42
5 24 2 42
18 20 7 28
20 22 2 44
26 28 6 32
1 3 10 20
4 15 8 27
14 17 2 46
14 20 2 48
14 23 2 48
10 16 10 24
8 15 11 21
23 24 6 37
15 16 3 47
9 12 10 26
17 28 9 30
6 17 9 31
2 12 11 28
3 8 9 37
(157 952)

Arvore 88
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
7 20 1 39
13 29 1 40
1 29 8 21
17 25 7 25
20 21 1 45
5 11 2 42
5 24 2 42
18 20 7 28
20 22 2 44
26 28 6 32
1 3 10 20
4 15 8 27
14 17 2 46
14 20 2 48
14 23 2 48
10 16 10 24
8 15 11 21
23 24 6 37
15 16 3 47
17 28 9 30
17 29 12 21
6 17 9 31
2 12 11 28
9 16 5 49
(155 959)

Arvore 89
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
7 20 1 39
13 29 1 40
1 29 8 21
17 25 7 25
20 21 1 45
5 11 2 42
5 24 2 42
18 20 7 28
20 22 2 44
26 28 6 32
1 3 10 20
4 15 8 27
14 17 2 46
14 20 2 48
14 23 2 48
10 16 10 24
8 15 11 21
23 24 6 37
15 16 3 47
9 12 10 26
17 29 12 21
6 17 9 31
2 12 11 28
13 28 7 45
(158 951)

Arvore 90
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
13 29 1 40
18 20 7 28
4 15 8 27
8 15 11 21
26 28 6 32
10 16 10 24
17 29 12 21
5 11 2 42
5 24 2 42
9 12 10 26
20 21 1 45
20 22 2 44
17 28 9 30
23 24 6 37
6 17 9 31
14 17 2 46
2 12 11 28
14 23 2 48
15 16 3 47
3 8 9 37
(167 925)

Arvore 91
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
13 29 1 40
18 20 7 28
4 15 8 27
8 15 11 21
26 28 6 32
10 16 10 24
17 29 12 21
5 11 2 42
5 24 2 42
9 12 10 26
20 21 1 45
20 22 2 44
17 28 9 30
23 24 6 37
6 17 9 31
14 17 2 46
2 12 11 28
14 20 2 48
15 16 3 47
0 24 6 45
(164 933)

Arvore 92
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
13 29 1 40
18 20 7 28
4 15 8 27
8 15 11 21
26 28 6 32
10 16 10 24
17 29 12 21
5 11 2 42
5 24 2 42
9 12 10 26
20 21 1 45
20 22 2 44
17 28 9 30
23 24 6 37
6 17 9 31
14 17 2 46
2 12 11 28
14 23 2 48
15 16 3 47
27 28 12 34
(170 922)

Arvore 93
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
13 29 1 40
18 20 7 28
4 15 8 27
8 15 11 21
26 28 6 32
10 16 10 24
5 11 2 42
5 24 2 42
9 12 10 26
20 21 1 45
20 22 2 44
17 28 9 30
23 24 6 37
6 17 9 31
14 17 2 46
2 12 11 28
14 23 2 48
0 25 17 17
15 16 3 47
3 8 9 37
(172 921)

Arvore 94
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
13 29 1 40
18 20 7 28
4 15 8 27
8 15 11 21
26 28 6 32
10 16 10 24
17 29 12 21
5 11 2 42
5 24 2 42
9 12 10 26
20 21 1 45
20 22 2 44
23 24 6 37
6 17 9 31
14 17 2 46
2 12 11 28
14 23 2 48
0 25 17 17
15 16 3 47
13 28 7 45
(173 920)

Arvore 95
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
13 29 1 40
18 20 7 28
4 15 8 27
8 15 11 21
26 28 6 32
10 16 10 24
17 29 12 21
5 11 2 42
5 24 2 42
9 12 10 26
20 21 1 45
20 22 2 44
17 28 9 30
23 24 6 37
6 17 9 31
14 17 2 46
2 12 11 28
15 16 3 47
0 24 6 45
27 28 12 34
(174 919)

Arvore 96
16 19 2 20
0 27 2 28
7 15 4 26
3 12 6 23
0 22 4 27
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
18 20 7 28
8 15 11 21
13 29 1 40
4 15 8 27
10 16 10 24
26 28 6 32
17 29 12 21
9 12 10 26
5 11 2 42
5 24 2 42
17 28 9 30
20 21 1 45
20 22 2 44
6 17 9 31
23 24 6 37
2 12 11 28
0 25 17 17
14 17 2 46
15 16 3 47
0 24 6 45
(179 902)

Arvore 97
16 19 2 20
0 27 2 28
7 15 4 26
3 12 6 23
0 22 4 27
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
18 20 7 28
8 15 11 21
13 29 1 40
4 15 8 27
10 16 10 24
26 28 6 32
17 29 12 21
9 12 10 26
5 11 2 42
5 24 2 42
17 28 9 30
20 21 1 45
20 22 2 44
6 17 9 31
23 24 6 37
2 12 11 28
14 17 2 46
14 23 2 48
12 19 18 19
3 8 9 37
(182 897)

Arvore 98
16 19 2 20
0 27 2 28
7 15 4 26
3 12 6 23
0 22 4 27
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
18 20 7 28
8 15 11 21
13 29 1 40
4 15 8 27
10 16 10 24
26 28 6 32
17 29 12 21
9 12 10 26
5 11 2 42
5 24 2 42
17 28 9 30
20 21 1 45
20 22 2 44
6 17 9 31
23 24 6 37
2 12 11 28
14 17 2 46
14 23 2 48
12 19 18 19
27 28 12 34
(185 894)

Arvore 99
16 19 2 20
0 27 2 28
7 15 4 26
3 12 6 23
0 22 4 27
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
18 20 7 28
8 15 11 21
13 29 1 40
4 15 8 27
10 16 10 24
26 28 6 32
9 12 10 26
5 11 2 42
5 24 2 42
17 28 9 30
20 21 1 45
20 22 2 44
6 17 9 31
23 24 6 37
2 12 11 28
0 25 17 17
14 17 2 46
14 23 2 48
12 19 18 19
3 8 9 37
(187 893)

Arvore 100
16 19 2 20
0 27 2 28
7 15 4 26
3 12 6 23
0 22 4 27
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
18 20 7 28
8 15 11 21
13 29 1 40
4 15 8 27
10 16 10 24
26 28 6 32
17 29 12 21
9 12 10 26
5 11 2 42
5 24 2 42
20 21 1 45
20 22 2 44
6 17 9 31
23 24 6 37
2 12 11 28
0 25 17 17
14 17 2 46
14 23 2 48
12 19 18 19
13 28 7 45
(188 892)

Arvore 101
16 19 2 20
0 27 2 28
7 15 4 26
3 12 6 23
0 22 4 27
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
18 20 7 28
8 15 11 21
13 29 1 40
4 15 8 27
10 16 10 24
26 28 6 32
17 29 12 21
9 12 10 26
5 11 2 42
5 24 2 42
17 28 9 30
20 21 1 45
20 22 2 44
6 17 9 31
23 24 6 37
2 12 11 28
14 17 2 46
12 19 18 19
0 24 6 45
27 28 12 34
(189 891)

Arvore 102
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
20 21 1 45
3 8 9 37
14 17 2 46
14 23 2 48
(197 870)

Arvore 103
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
20 21 1 45
20 22 2 44
14 17 2 46
0 24 6 45
(194 874)

Arvore 104
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
20 21 1 45
3 8 9 37
14 17 2 46
0 24 6 45
(201 867)

Arvore 105
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
20 21 1 45
14 17 2 46
2 7 12 36
14 23 2 48
(200 869)

Arvore 106
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
20 21 1 45
14 17 2 46
2 7 12 36
0 24 6 45
(204 866)

Arvore 107
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
1 21 23 22
20 21 1 45
14 17 2 46
14 23 2 48
(211 855)

Arvore 108
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
12 21 18 27
20 22 2 44
14 17 2 46
14 23 2 48
(207 859)

Arvore 109
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
1 21 23 22
20 22 2 44
14 17 2 46
14 23 2 48
(212 854)

Arvore 110
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
12 21 18 27
3 8 9 37
14 17 2 46
14 23 2 48
(214 852)

Arvore 111
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
12 21 18 27
20 21 1 45
14 17 2 46
0 24 6 45
(210 857)

Arvore 112
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
1 21 23 22
20 22 2 44
14 17 2 46
0 24 6 45
(216 851)

Arvore 113
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
