Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
22 24 16 54
2 11 18 55
11 12 36 39
4 22 20 57
14 21 63 19
(399 1259)

Arvore 220
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
9 16 16 52
6 22 13 56
5 8 23 48
2 11 18 55
11 12 36 39
4 18 52 26
14 21 63 19
(409 1250)

Arvore 221
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
9 16 16 52
10 21 9 60
22 24 16 54
2 11 18 55
11 12 36 39
4 18 52 26
14 21 63 19
(398 1260)

Arvore 222
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
1 21 42 28
9 16 16 52
6 22 13 56
5 9 22 48
2 11 18 55
11 12 36 39
4 18 52 26
14 17 23 55
(407 1252)

Arvore 223
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
22 24 16 54
2 11 18 55
11 12 36 39
4 19 37 42
14 21 63 19
(416 1244)

Arvore 224
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
6 22 13 56
2 11 18 55
4 18 52 26
12 16 53 27
14 17 23 55
(405 1254)

Arvore 225
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
9 16 16 52
22 24 16 54
5 8 23 48
2 11 18 55
11 12 36 39
4 18 52 26
14 21 63 19
(412 1248)

Arvore 226
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
8 13 6 56
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
6 22 13 56
2 11 18 55
11 12 36 39
4 19 37 42
14 21 63 19
(411 1249)

Arvore 227
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
9 16 16 52
6 22 13 56
17 24 15 56
2 11 18 55
11 12 36 39
4 18 52 26
14 21 63 19
(401 1258)

Arvore 228
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
9 16 16 52
22 24 16 54
17 24 15 56
2 11 18 55
11 12 36 39
4 18 52 26
14 21 63 19
(404 1256)

Arvore 229
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
8 13 6 56
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
6 22 13 56
2 11 18 55
4 18 52 26
12 16 53 27
14 17 23 55
(403 1257)

Arvore 230
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
6 22 13 56
2 11 18 55
11 12 36 39
0 16 13 60
4 18 52 26
14 21 63 19
(425 1238)

Arvore 231
15 25 7 47
21 23 8 47
15 17 6 49
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
8 13 6 56
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
6 22 13 56
2 11 18 55
11 12 36 39
4 18 52 26
14 21 63 19
(421 1242)

Arvore 232
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
22 24 16 54
2 11 18 55
11 12 36 39
4 18 52 26
14 24 52 34
(420 1243)

Arvore 233
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
1 21 42 28
9 16 16 52
6 22 13 56
5 9 22 48
2 11 18 55
4 18 52 26
12 16 53 27
14 17 23 55
(424 1240)

Arvore 234
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
9 20 15 44
10 24 4 54
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
5 9 22 48
22 24 16 54
2 11 18 55
11 12 36 39
4 18 52 26
14 21 63 19
(423 1241)

Arvore 235
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
2 11 18 55
(447 1216)

Arvore 236
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
11 12 36 39
22 24 16 54
14 21 63 19
2 11 18 55
(431 1228)

Arvore 237
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
11 12 36 39
22 24 16 54
14 21 63 19
2 11 18 55
(450 1214)

Arvore 238
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
2 11 18 55
(449 1215)

Arvore 239
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
6 22 13 56
14 21 63 19
12 16 53 27
2 11 18 55
(445 1218)

Arvore 240
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
2 11 18 55
(468 1201)

Arvore 241
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
6 22 13 56
14 21 63 19
12 16 53 27
2 11 18 55
(464 1204)

Arvore 242
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
11 12 36 39
22 24 16 54
14 21 63 19
2 11 18 55
(452 1213)

Arvore 243
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
11 12 36 39
22 24 16 54
14 21 63 19
2 11 18 55
(471 1199)

Arvore 244
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
22 24 16 54
14 21 63 19
12 16 53 27
2 11 18 55
(467 1202)

Arvore 245
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
6 22 13 56
14 21 63 19
12 16 53 27
2 11 18 55
(466 1203)

Arvore 246
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 19 14 50
8 13 6 56
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
2 10 69 17
(477 1195)

Arvore 247
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
5 7 51 28
2 11 18 55
(476 1196)

Arvore 248
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
5 11 2 61
0 24 42 32
9 16 16 52
9 15 3 62
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
2 11 18 55
(460 1208)

Arvore 249
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
4 18 52 26
11 12 36 39
13 17 28 45
22 24 16 54
14 21 63 19
2 11 18 55
(456 1211)

Arvore 250
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
5 11 2 61
0 24 42 32
9 16 16 52
9 15 3 62
4 18 52 26
11 12 36 39
22 24 16 54
14 21 63 19
2 11 18 55
(463 1206)

Arvore 251
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 19 14 50
8 13 6 56
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
6 22 13 56
14 21 63 19
12 16 53 27
2 11 18 55
(443 1221)

Arvore 252
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
4 18 52 26
6 22 13 56
11 12 36 39
13 17 28 45
14 21 63 19
2 11 18 55
(474 1198)

Arvore 253
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 19 14 50
8 13 6 56
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
6 22 13 56
14 21 63 19
12 16 53 27
2 11 18 55
(462 1207)

Arvore 254
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
17 24 15 56
2 11 18 55
(440 1224)

Arvore 255
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 19 14 50
8 13 6 56
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
17 24 15 56
2 11 18 55
(438 1227)

Arvore 256
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
14 21 63 19
11 12 36 39
22 24 16 54
2 10 69 17
(482 1190)

Arvore 257
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
14 21 63 19
6 22 13 56
12 16 53 27
2 10 69 17
(496 1180)

Arvore 258
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
14 21 63 19
6 22 13 56
12 16 53 27
2 11 18 55
(485 1189)

Arvore 259
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
5 9 22 48
4 18 52 26
14 21 63 19
22 24 16 54
12 16 53 27
2 11 18 55
(488 1187)

Arvore 260
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 19 14 50
8 13 6 56
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
14 21 63 19
6 22 13 56
12 16 53 27
2 10 69 17
(494 1183)

Arvore 261
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
4 18 52 26
14 21 63 19
6 22 13 56
5 7 51 28
12 16 53 27
2 11 18 55
(493 1184)

Arvore 262
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
4 18 52 26
14 21 63 19
11 12 36 39
6 22 13 56
17 24 15 56
2 10 69 17
(491 1186)

Arvore 263
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
4 18 52 26
9 16 16 52
5 9 22 48
14 21 63 19
12 16 53 27
6 22 13 56
2 10 69 17
(515 1166)

Arvore 264
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
4 18 52 26
9 16 16 52
5 9 22 48
14 21 63 19
11 12 36 39
22 24 16 54
2 10 69 17
(501 1176)

Arvore 265
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
4 18 52 26
9 16 16 52
5 9 22 48
14 21 63 19
12 16 53 27
22 24 16 54
2 10 69 17
(518 1164)

Arvore 266
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
9 15 3 62
11 12 36 39
6 22 13 56
2 10 69 17
(500 1177)

Arvore 267
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
9 15 3 62
12 16 53 27
6 22 13 56
2 10 69 17
(517 1165)

Arvore 268
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
19 24 35 35
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
9 15 3 62
11 12 36 39
22 24 16 54
2 10 69 17
(503 1175)

Arvore 269
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 24 42 32
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
9 15 3 62
11 12 36 39
6 22 13 56
2 10 69 17
(511 1170)

Arvore 270
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
11 12 36 39
13 17 28 45
22 24 16 54
2 10 69 17
(507 1173)

Arvore 271
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 24 42 32
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
9 15 3 62
11 12 36 39
22 24 16 54
2 10 69 17
(514 1168)

Arvore 272
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 19 14 50
8 13 6 56
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
4 18 52 26
9 16 16 52
5 9 22 48
14 21 63 19
12 16 53 27
6 22 13 56
2 10 69 17
(513 1169)

Arvore 273
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
5 9 22 48
11 12 36 39
22 24 16 54
2 10 69 17
(522 1161)

Arvore 274
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
0 10 10 54
1 24 3 59
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
5 7 51 28
11 12 36 39
6 22 13 56
2 10 69 17
(527 1158)

Arvore 275
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 24 42 32
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
5 9 22 48
11 12 36 39
6 22 13 56
2 10 69 17
(530 1156)

Arvore 276
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 24 42 32
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
5 9 22 48
11 12 36 39
22 24 16 54
2 10 69 17
(533 1154)

Arvore 277
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
0 10 10 54
1 24 3 59
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
11 12 36 39
12 16 53 27
6 22 13 56
2 10 69 17
(529 1157)

Arvore 278
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
0 10 10 54
1 24 3 59
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
11 12 36 39
12 16 53 27
22 24 16 54
2 10 69 17
(532 1155)

Arvore 279
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
11 12 36 39
13 17 28 45
6 22 13 56
2 10 69 17
(525 1160)

Arvore 280
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
0 10 10 54
1 24 3 59
5 11 2 61
4 18 52 26
14 21 63 19
5 9 22 48
11 12 36 39
12 16 53 27
6 22 13 56
2 10 69 17
(535 1153)

Arvore 281
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
