Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
(161 1447)

Arvore 137
24 34 1 23
18 30 2 25
19 31 1 36
19 26 0 43
2 9 4 20
9 25 5 22
9 32 5 25
5 29 5 26
14 31 1 52
20 27 3 41
8 17 6 24
19 21 4 38
13 27 1 56
10 24 0 63
6 22 5 35
5 8 4 47
29 32 9 20
9 23 6 38
7 14 1 69
13 31 8 28
6 19 7 35
0 19 5 50
17 28 6 46
3 21 1 76
11 26 9 30
2 14 11 22
4 17 6 52
3 10 12 19
16 28 2 80
15 21 3 78
26 33 7 55
1 29 7 56
12 17 11 36
12 18 2 90
(160 1456)

Arvore 138
24 34 1 23
18 30 2 25
19 31 1 36
19 26 0 43
2 9 4 20
9 25 5 22
9 32 5 25
5 29 5 26
14 31 1 52
20 27 3 41
8 17 6 24
19 21 4 38
13 27 1 56
10 24 0 63
6 22 5 35
5 8 4 47
29 32 9 20
9 23 6 38
7 14 1 69
13 31 8 28
6 19 7 35
0 19 5 50
17 28 6 46
11 26 9 30
3 26 9 32
4 17 6 52
28 31 6 53
3 10 12 19
16 28 2 80
1 30 4 72
15 21 3 78
26 33 7 55
1 20 1 93
12 17 11 36
(159 1462)

Arvore 139
24 34 1 23
18 30 2 25
19 31 1 36
2 9 4 20
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
14 31 1 52
20 27 3 41
19 21 4 38
13 27 1 56
6 22 5 35
10 24 0 63
5 8 4 47
29 32 9 20
9 23 6 38
13 31 8 28
6 19 7 35
7 14 1 69
0 19 5 50
17 28 6 46
11 26 9 30
3 26 9 32
2 14 11 22
4 17 6 52
3 10 12 19
16 28 2 80
26 33 7 55
1 30 4 72
15 21 3 78
1 29 7 56
12 17 11 36
(170 1394)

Arvore 140
24 34 1 23
18 30 2 25
19 31 1 36
2 9 4 20
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
14 31 1 52
20 27 3 41
19 21 4 38
13 27 1 56
6 22 5 35
10 24 0 63
5 8 4 47
29 32 9 20
9 23 6 38
13 31 8 28
6 19 7 35
7 14 1 69
0 19 5 50
17 28 6 46
11 26 9 30
3 26 9 32
4 17 6 52
3 10 12 19
28 31 6 53
16 28 2 80
26 33 7 55
1 30 4 72
1 28 8 50
15 21 3 78
12 17 11 36
(166 1419)

Arvore 141
24 34 1 23
18 30 2 25
19 31 1 36
2 9 4 20
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
14 31 1 52
20 27 3 41
19 21 4 38
13 27 1 56
6 22 5 35
10 24 0 63
5 8 4 47
29 32 9 20
9 23 6 38
13 31 8 28
6 19 7 35
7 14 1 69
0 19 5 50
17 28 6 46
11 26 9 30
3 26 9 32
4 17 6 52
3 10 12 19
28 31 6 53
16 28 2 80
26 33 7 55
1 30 4 72
15 21 3 78
1 29 7 56
12 17 11 36
(165 1425)

Arvore 142
24 34 1 23
18 30 2 25
19 31 1 36
2 9 4 20
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
14 31 1 52
20 27 3 41
19 21 4 38
13 27 1 56
6 22 5 35
10 24 0 63
5 8 4 47
29 32 9 20
9 23 6 38
13 31 8 28
6 19 7 35
7 14 1 69
0 19 5 50
17 28 6 46
11 26 9 30
3 26 9 32
2 14 11 22
4 17 6 52
3 10 12 19
16 28 2 80
26 33 7 55
1 30 4 72
15 21 3 78
12 17 11 36
1 20 1 93
(164 1431)

Arvore 143
24 34 1 23
18 30 2 25
19 31 1 36
2 9 4 20
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
14 31 1 52
20 27 3 41
19 21 4 38
13 27 1 56
6 22 5 35
10 24 0 63
5 8 4 47
29 32 9 20
9 23 6 38
13 31 8 28
6 19 7 35
7 14 1 69
0 19 5 50
17 28 6 46
11 26 9 30
3 26 9 32
2 14 11 22
4 17 6 52
3 10 12 19
16 28 2 80
26 33 7 55
1 28 8 50
15 21 3 78
12 17 11 36
12 18 2 90
(169 1406)

Arvore 144
24 34 1 23
18 30 2 25
19 31 1 36
2 9 4 20
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
14 31 1 52
20 27 3 41
19 21 4 38
13 27 1 56
6 22 5 35
10 24 0 63
5 8 4 47
29 32 9 20
9 23 6 38
13 31 8 28
6 19 7 35
7 14 1 69
0 19 5 50
17 28 6 46
11 26 9 30
3 26 9 32
2 14 11 22
4 17 6 52
3 10 12 19
16 28 2 80
26 33 7 55
15 21 3 78
1 29 7 56
12 17 11 36
12 18 2 90
(168 1412)

Arvore 145
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
17 28 6 46
2 14 11 22
3 26 9 32
3 10 12 19
4 17 6 52
26 33 7 55
16 28 2 80
12 17 11 36
1 29 7 56
1 30 4 72
0 15 15 19
(182 1335)

Arvore 146
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
17 28 6 46
2 14 11 22
3 10 12 19
3 21 1 76
4 17 6 52
1 28 8 50
26 33 7 55
16 28 2 80
12 17 11 36
1 30 4 72
0 15 15 19
(175 1373)

Arvore 147
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
17 28 6 46
2 14 11 22
3 10 12 19
3 21 1 76
4 17 6 52
26 33 7 55
16 28 2 80
12 17 11 36
1 29 7 56
1 30 4 72
0 15 15 19
(174 1379)

Arvore 148
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
2 14 11 22
3 26 9 32
3 10 12 19
4 17 6 52
8 28 13 18
1 28 8 50
26 33 7 55
16 28 2 80
12 17 11 36
1 30 4 72
15 21 3 78
(178 1360)

Arvore 149
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
2 14 11 22
3 26 9 32
3 10 12 19
4 17 6 52
8 28 13 18
26 33 7 55
16 28 2 80
12 17 11 36
1 29 7 56
1 30 4 72
15 21 3 78
(177 1366)

Arvore 150
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
17 28 6 46
2 14 11 22
3 26 9 32
3 10 12 19
4 17 6 52
1 28 8 50
26 33 7 55
16 28 2 80
12 17 11 36
0 15 15 19
12 18 2 90
(181 1347)

Arvore 151
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
17 28 6 46
2 14 11 22
3 26 9 32
3 10 12 19
4 17 6 52
26 33 7 55
16 28 2 80
12 17 11 36
1 30 4 72
0 15 15 19
1 20 1 93
(176 1372)

Arvore 152
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
17 28 6 46
2 14 11 22
3 10 12 19
4 17 6 52
24 25 11 31
1 28 8 50
26 33 7 55
16 28 2 80
12 17 11 36
1 30 4 72
15 21 3 78
(173 1387)

Arvore 153
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
13 31 8 28
9 23 6 38
6 19 7 35
7 14 1 69
11 26 9 30
0 19 5 50
17 28 6 46
2 14 11 22
3 26 9 32
3 10 12 19
4 17 6 52
26 33 7 55
16 28 2 80
12 17 11 36
1 29 7 56
0 15 15 19
12 18 2 90
(180 1353)

Arvore 154
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
17 28 6 46
7 14 1 69
4 17 6 52
12 17 11 36
0 15 15 19
26 33 7 55
1 29 7 56
4 16 13 33
1 30 4 72
(193 1288)

Arvore 155
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
7 14 1 69
8 28 13 18
4 17 6 52
12 17 11 36
0 15 15 19
1 28 8 50
26 33 7 55
16 28 2 80
1 30 4 72
(190 1301)

Arvore 156
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
7 14 1 69
8 28 13 18
4 17 6 52
12 17 11 36
0 15 15 19
26 33 7 55
1 29 7 56
16 28 2 80
1 30 4 72
(189 1307)

Arvore 157
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
0 19 5 50
17 28 6 46
7 14 1 69
4 17 6 52
24 25 11 31
12 17 11 36
0 15 15 19
1 28 8 50
26 33 7 55
16 28 2 80
1 30 4 72
(185 1328)

Arvore 158
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
0 19 5 50
7 14 1 69
8 28 13 18
4 17 6 52
24 25 11 31
12 17 11 36
0 15 15 19
1 28 8 50
26 33 7 55
16 28 2 80
1 30 4 72
(192 1300)

Arvore 159
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
0 19 5 50
17 28 6 46
7 14 1 69
4 17 6 52
3 21 1 76
12 17 11 36
0 15 15 19
1 28 8 50
26 33 7 55
4 16 13 33
1 30 4 72
(186 1326)

Arvore 160
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
7 14 1 69
8 28 13 18
4 17 6 52
12 17 11 36
0 15 15 19
1 28 8 50
26 33 7 55
16 28 2 80
12 18 2 90
(188 1319)

Arvore 161
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
17 28 6 46
7 14 1 69
4 17 6 52
12 17 11 36
0 15 15 19
26 33 7 55
4 16 13 33
1 30 4 72
1 20 1 93
(187 1325)

Arvore 162
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
14 31 1 52
29 32 9 20
13 27 1 56
13 31 8 28
9 23 6 38
10 24 0 63
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
8 28 13 18
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
26 33 7 55
1 29 7 56
4 16 13 33
1 30 4 72
(200 1260)

Arvore 163
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
14 31 1 52
29 32 9 20
13 27 1 56
13 31 8 28
9 23 6 38
10 24 0 63
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
17 28 6 46
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
1 28 8 50
26 33 7 55
16 28 2 80
18 24 17 23
(196 1280)

Arvore 164
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
14 31 1 52
29 32 9 20
13 27 1 56
13 31 8 28
9 23 6 38
10 24 0 63
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 26 9 32
0 19 5 50
8 28 13 18
7 14 1 69
24 25 11 31
4 17 6 52
0 15 15 19
12 17 11 36
26 33 7 55
1 29 7 56
4 16 13 33
1 30 4 72
(199 1272)

Arvore 165
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
14 31 1 52
29 32 9 20
13 27 1 56
13 31 8 28
9 23 6 38
10 24 0 63
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
8 28 13 18
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
1 28 8 50
26 33 7 55
16 28 2 80
17 18 12 48
(198 1277)

Arvore 166
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
10 24 0 63
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
17 28 6 46
0 19 5 50
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
1 28 8 50
26 33 7 55
4 16 13 33
18 24 17 23
(207 1233)

Arvore 167
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
10 24 0 63
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
8 28 13 18
0 19 5 50
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
26 33 7 55
4 16 13 33
1 29 7 56
18 24 17 23
(213 1211)

Arvore 168
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
10 24 0 63
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
17 28 6 46
0 19 5 50
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
26 33 7 55
4 16 13 33
1 29 7 56
18 24 17 23
(206 1239)

Arvore 169
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
10 24 0 63
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
8 28 13 18
0 19 5 50
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
1 28 8 50
26 33 7 55
18 24 17 23
16 28 2 80
(203 1252)

Arvore 170
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
10 24 0 63
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
8 28 13 18
0 19 5 50
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
1 28 8 50
26 33 7 55
4 16 13 33
17 18 12 48
(209 1230)

Arvore 171
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
10 24 0 63
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
8 28 13 18
0 19 5 50
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
26 33 7 55
4 16 13 33
1 30 4 72
18 24 17 23
(210 1227)

Arvore 172
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
8 28 13 18
0 19 5 50
24 25 11 31
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
1 28 8 50
26 33 7 55
4 16 13 33
1 30 4 72
(212 1222)

Arvore 173
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
17 28 6 46
0 19 5 50
24 25 11 31
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
1 28 8 50
26 33 7 55
4 16 13 33
1 30 4 72
(205 1250)

Arvore 174
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
14 31 1 52
6 19 7 35
9 23 6 38
8 28 13 18
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
10 24 0 63
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
7 14 1 69
18 24 17 23
1 28 8 50
26 33 7 55
(223 1180)

Arvore 175
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
14 31 1 52
6 19 7 35
9 23 6 38
8 28 13 18
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
10 24 0 63
0 19 5 50
12 17 11 36
4 17 6 52
4 16 13 33
7 14 1 69
18 24 17 23
1 28 8 50
25 33 17 28
(224 1178)

Arvore 176
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
14 31 1 52
6 19 7 35
9 23 6 38
8 28 13 18
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
10 24 0 63
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
7 14 1 69
18 24 17 23
26 33 7 55
1 29 7 56
(222 1186)

Arvore 177
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
14 31 1 52
6 19 7 35
9 23 6 38
8 28 13 18
11 26 9 30
5 8 4 47
13 27 1 56
0 15 15 19
10 24 0 63
24 25 11 31
0 19 5 50
12 17 11 36
4 17 6 52
4 16 13 33
7 14 1 69
18 24 17 23
1 28 8 50
26 33 7 55
(216 1204)

Arvore 178
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
14 31 1 52
6 19 7 35
9 23 6 38
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
17 28 6 46
0 19 5 50
12 17 11 36
4 17 6 52
4 16 13 33
7 14 1 69
18 24 17 23
1 28 8 50
26 33 7 55
(218 1201)

Arvore 179
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
14 31 1 52
6 19 7 35
9 23 6 38
8 28 13 18
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
0 19 5 50
12 17 11 36
4 17 6 52
4 16 13 33
7 14 1 69
18 24 17 23
26 33 7 55
1 30 4 72
(221 1195)

Arvore 180
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
14 31 1 52
6 19 7 35
9 23 6 38
8 28 13 18
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
0 19 5 50
12 17 11 36
4 17 6 52
4 16 13 33
7 14 1 69
1 28 8 50
26 33 7 55
17 18 12 48
(220 1198)

Arvore 181
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
14 31 1 52
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
10 24 0 63
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
18 24 17 23
7 14 1 69
1 28 8 50
25 33 17 28
(233 1153)

Arvore 182
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
14 31 1 52
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
10 24 0 63
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
18 24 17 23
7 14 1 69
25 33 17 28
1 29 7 56
(232 1159)

Arvore 183
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
14 31 1 52
11 26 9 30
3 26 9 32
5 8 4 47
0 15 15 19
10 24 0 63
0 19 5 50
6 20 17 18
12 17 11 36
4 17 6 52
4 16 13 33
18 24 17 23
7 14 1 69
1 28 8 50
26 33 7 55
(230 1167)

Arvore 184
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
14 31 1 52
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
10 24 0 63
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
18 24 17 23
7 14 1 69
1 28 8 50
19 33 15 41
(231 1166)

Arvore 185
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
9 32 5 25
19 31 1 36
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
